county,precinct,office,district,candidate,party,absentee,early_voting,election day,votes
Madison,101,Ballots Cast,,,,,,,563
Madison,101,Straight Party,,,REP,30,124,126,280
Madison,101,Straight Party,,,DEM,7,16,25,48
Madison,101,Straight Party,,,LIB,0,0,1,1
Madison,101,Straight Party,,,GRN,0,1,1,2
Madison,101,Straight Party,,Over Votes,,0,0,0,0
Madison,101,Straight Party,,Under Votes,,13,100,119,232
Madison,101,U.S. Senate,,John Cornyn,,39,199,219,457
Madison,101,U.S. Senate,,David M. Alameel,,9,31,39,79
Madison,101,U.S. Senate,,Rebecca Paddock,,0,4,3,7
Madison,101,U.S. Senate,,"Emily ""Spicybrown"" Sanchez",,0,2,3,5
Madison,101,U.S. Senate,,MOHAMMED TAHIRO (W),,0,0,0,0
Madison,101,U.S. Senate,,Over Votes,,0,0,0,0
Madison,101,U.S. Senate,,Under Votes,,2,5,8,15
Madison,101,U.S. House,8,Kevin Brady,,38,203,228,469
Madison,101,U.S. House,8,Ken Petty,,4,14,11,29
Madison,101,U.S. House,8,Over Votes,,0,0,0,0
Madison,101,U.S. House,8,Under Votes,,8,24,33,65
Madison,101,Governor,,Greg Abbott,,40,193,223,456
Madison,101,Governor,,Wendy R. Davis,,10,41,42,93
Madison,101,Governor,,Kathie Glass,,0,4,1,5
Madison,101,Governor,,Brandon Parmer,,0,0,2,2
Madison,101,Governor,,SARAH M. PAVITT (W),,0,0,0,0
Madison,101,Governor,,Over Votes,,0,0,0,0
Madison,101,Governor,,Under Votes,,0,3,4,7
Madison,101,Lieutenant Governor,,Dan Patrick,,39,197,225,461
Madison,101,Lieutenant Governor,,Leticia Van de Putte,,8,38,39,85
Madison,101,Lieutenant Governor,,Robert D. Butler,,1,4,4,9
Madison,101,Lieutenant Governor,,Chandrakantha Courtney,,0,0,2,2
Madison,101,Lieutenant Governor,,Over Votes,,0,0,0,0
Madison,101,Lieutenant Governor,,Under Votes,,2,2,2,6
Madison,101,Ballots Cast,,,,,,,563
Madison,101,Attorney General,,Ken Paxton,,39,195,214,448
Madison,101,Attorney General,,Sam Houston,,9,42,49,100
Madison,101,Attorney General,,Jamie Balagia,,0,2,3,5
Madison,101,Attorney General,,Jamar Osborne,,0,0,0,0
Madison,101,Attorney General,,Over Votes,,0,0,0,0
Madison,101,Attorney General,,Under Votes,,2,2,6,10
Madison,101,Comptroller of Public Accounts,,Glenn Hegar,,38,191,210,439
Madison,101,Comptroller of Public Accounts,,Mike Collier,,10,41,45,96
Madison,101,Comptroller of Public Accounts,,Ben Sanders,,0,4,4,8
Madison,101,Comptroller of Public Accounts,,Deb Shafto,,0,1,2,3
Madison,101,Comptroller of Public Accounts,,Over Votes,,0,0,0,0
Madison,101,Comptroller of Public Accounts,,Under Votes,,2,4,11,17
Madison,101,Commissioner of the General Land Office,,George P. Bush,,37,195,215,447
Madison,101,Commissioner of the General Land Office,,John Cook,,11,40,40,91
Madison,101,Commissioner of the General Land Office,,Justin Knight,,0,3,8,11
Madison,101,Commissioner of the General Land Office,,Valerie Alessi,,0,1,2,3
Madison,101,Commissioner of the General Land Office,,Over Votes,,0,0,0,0
Madison,101,Commissioner of the General Land Office,,Under Votes,,2,2,7,11
Madison,101,Commissioner of Agriculture,,Sid Miller,,39,198,208,445
Madison,101,Commissioner of Agriculture,,Jim Hogan,,9,39,44,92
Madison,101,Commissioner of Agriculture,,David (Rocky) Palmquist,,0,1,5,6
Madison,101,Commissioner of Agriculture,,Kenneth Kendrick,,0,1,4,5
Madison,101,Commissioner of Agriculture,,Over Votes,,0,0,0,0
Madison,101,Commissioner of Agriculture,,Under Votes,,2,2,11,15
Madison,101,Railroad Commissioner,,Ryan Sitton,,38,193,207,438
Madison,101,Railroad Commissioner,,Steve Brown,,8,42,47,97
Madison,101,Railroad Commissioner,,Mark A. Miller,,1,2,4,7
Madison,101,Railroad Commissioner,,Martina Salinas,,1,1,2,4
Madison,101,Railroad Commissioner,,Over Votes,,0,0,0,0
Madison,101,Railroad Commissioner,,Under Votes,,2,3,12,17
Madison,101,Ballots Cast,,,,,,,563
Madison,101,Ballots Cast,,,,,,,563
Madison,101,State Senate,5,Charles Schwertner,,38,197,223,458
Madison,101,State Senate,5,Joel Shapiro,,9,40,39,88
Madison,101,State Senate,5,Matthew Whittington,,0,2,3,5
Madison,101,State Senate,5,Over Votes,,0,0,0,0
Madison,101,State Senate,5,Under Votes,,3,2,7,12
Madison,101,State Representative,57,Trent Ashby,,39,205,237,481
Madison,101,State Representative,57,Over Votes,,0,0,0,0
Madison,101,State Representative,57,Under Votes,,11,36,35,82
Madison,101,Ballots Cast,,,,,,,563
Madison,202,Ballots Cast,,,,,,,650
Madison,202,Straight Party,,,REP,31,131,142,304
Madison,202,Straight Party,,,DEM,15,29,32,76
Madison,202,Straight Party,,,LIB,0,0,3,3
Madison,202,Straight Party,,,GRN,0,0,2,2
Madison,202,Straight Party,,Over Votes,,0,0,0,0
Madison,202,Straight Party,,Under Votes,,21,138,106,265
Madison,202,U.S. Senate,,John Cornyn,,45,233,227,505
Madison,202,U.S. Senate,,David M. Alameel,,17,45,43,105
Madison,202,U.S. Senate,,Rebecca Paddock,,2,6,8,16
Madison,202,U.S. Senate,,"Emily ""Spicybrown"" Sanchez",,0,2,1,3
Madison,202,U.S. Senate,,MOHAMMED TAHIRO (W),,0,0,0,0
Madison,202,U.S. Senate,,Over Votes,,0,0,0,0
Madison,202,U.S. Senate,,Under Votes,,3,12,6,21
Madison,202,U.S. House,8,Kevin Brady,,49,246,234,529
Madison,202,U.S. House,8,Ken Petty,,3,16,20,39
Madison,202,U.S. House,8,Over Votes,,0,0,0,0
Madison,202,U.S. House,8,Under Votes,,15,36,31,82
Madison,202,Governor,,Greg Abbott,,47,232,226,505
Madison,202,Governor,,Wendy R. Davis,,18,61,52,131
Madison,202,Governor,,Kathie Glass,,0,3,4,7
Madison,202,Governor,,Brandon Parmer,,1,0,1,2
Madison,202,Governor,,SARAH M. PAVITT (W),,0,0,0,0
Madison,202,Governor,,Over Votes,,0,0,0,0
Madison,202,Governor,,Under Votes,,1,2,2,5
Madison,202,Lieutenant Governor,,Dan Patrick,,49,229,222,500
Madison,202,Lieutenant Governor,,Leticia Van de Putte,,16,58,49,123
Madison,202,Lieutenant Governor,,Robert D. Butler,,0,6,9,15
Madison,202,Lieutenant Governor,,Chandrakantha Courtney,,0,1,1,2
Madison,202,Lieutenant Governor,,Over Votes,,0,0,0,0
Madison,202,Lieutenant Governor,,Under Votes,,2,4,4,10
Madison,202,Ballots Cast,,,,,,,650
Madison,202,Attorney General,,Ken Paxton,,44,233,221,498
Madison,202,Attorney General,,Sam Houston,,20,59,51,130
Madison,202,Attorney General,,Jamie Balagia,,0,3,7,10
Madison,202,Attorney General,,Jamar Osborne,,0,0,1,1
Madison,202,Attorney General,,Over Votes,,0,0,0,0
Madison,202,Attorney General,,Under Votes,,3,3,5,11
Madison,202,Comptroller of Public Accounts,,Glenn Hegar,,43,229,221,493
Madison,202,Comptroller of Public Accounts,,Mike Collier,,19,53,46,118
Madison,202,Comptroller of Public Accounts,,Ben Sanders,,0,4,7,11
Madison,202,Comptroller of Public Accounts,,Deb Shafto,,0,1,1,2
Madison,202,Comptroller of Public Accounts,,Over Votes,,0,0,0,0
Madison,202,Comptroller of Public Accounts,,Under Votes,,5,11,10,26
Madison,202,Commissioner of the General Land Office,,George P. Bush,,43,235,217,495
Madison,202,Commissioner of the General Land Office,,John Cook,,19,50,50,119
Madison,202,Commissioner of the General Land Office,,Justin Knight,,1,7,9,17
Madison,202,Commissioner of the General Land Office,,Valerie Alessi,,0,2,2,4
Madison,202,Commissioner of the General Land Office,,Over Votes,,0,0,0,0
Madison,202,Commissioner of the General Land Office,,Under Votes,,4,4,7,15
Madison,202,Commissioner of Agriculture,,Sid Miller,,40,226,218,484
Madison,202,Commissioner of Agriculture,,Jim Hogan,,21,52,52,125
Madison,202,Commissioner of Agriculture,,David (Rocky) Palmquist,,0,8,9,17
Madison,202,Commissioner of Agriculture,,Kenneth Kendrick,,0,2,2,4
Madison,202,Commissioner of Agriculture,,Over Votes,,0,0,0,0
Madison,202,Commissioner of Agriculture,,Under Votes,,6,10,4,20
Madison,202,Railroad Commissioner,,Ryan Sitton,,40,231,221,492
Madison,202,Railroad Commissioner,,Steve Brown,,20,51,48,119
Madison,202,Railroad Commissioner,,Mark A. Miller,,0,6,5,11
Madison,202,Railroad Commissioner,,Martina Salinas,,0,2,3,5
Madison,202,Railroad Commissioner,,Over Votes,,0,0,0,0
Madison,202,Railroad Commissioner,,Under Votes,,7,8,8,23
Madison,202,Ballots Cast,,,,,,,650
Madison,202,Ballots Cast,,,,,,,650
Madison,202,State Senate,5,Charles Schwertner,,44,239,226,509
Madison,202,State Senate,5,Joel Shapiro,,18,48,45,111
Madison,202,State Senate,5,Matthew Whittington,,1,5,7,13
Madison,202,State Senate,5,Over Votes,,0,0,0,0
Madison,202,State Senate,5,Under Votes,,4,6,7,17
Madison,202,State Representative,57,Trent Ashby,,51,248,243,542
Madison,202,State Representative,57,Over Votes,,0,0,0,0
Madison,202,State Representative,57,Under Votes,,16,50,42,108
Madison,202,Ballots Cast,,,,,,,650
Madison,202,Ballots Cast,,,,,,,650
Madison,303,Ballots Cast,,,,,,,522
Madison,303,Straight Party,,,REP,24,78,94,196
Madison,303,Straight Party,,,DEM,31,37,63,131
Madison,303,Straight Party,,,LIB,0,0,0,0
Madison,303,Straight Party,,,GRN,0,0,0,0
Madison,303,Straight Party,,Over Votes,,0,0,0,0
Madison,303,Straight Party,,Under Votes,,13,93,89,195
Madison,303,U.S. Senate,,John Cornyn,,32,149,161,342
Madison,303,U.S. Senate,,David M. Alameel,,33,52,72,157
Madison,303,U.S. Senate,,Rebecca Paddock,,1,1,5,7
Madison,303,U.S. Senate,,"Emily ""Spicybrown"" Sanchez",,0,0,0,0
Madison,303,U.S. Senate,,MOHAMMED TAHIRO (W),,0,0,0,0
Madison,303,U.S. Senate,,Over Votes,,0,0,0,0
Madison,303,U.S. Senate,,Under Votes,,2,6,8,16
Madison,303,U.S. House,8,Kevin Brady,,36,154,173,363
Madison,303,U.S. House,8,Ken Petty,,5,13,10,28
Madison,303,U.S. House,8,Over Votes,,0,0,0,0
Madison,303,U.S. House,8,Under Votes,,27,41,63,131
Madison,303,Governor,,Greg Abbott,,33,151,166,350
Madison,303,Governor,,Wendy R. Davis,,35,55,75,165
Madison,303,Governor,,Kathie Glass,,0,0,3,3
Madison,303,Governor,,Brandon Parmer,,0,0,0,0
Madison,303,Governor,,SARAH M. PAVITT (W),,0,0,0,0
Madison,303,Governor,,Over Votes,,0,0,0,0
Madison,303,Governor,,Under Votes,,0,2,2,4
Madison,303,Lieutenant Governor,,Dan Patrick,,35,146,167,348
Madison,303,Lieutenant Governor,,Leticia Van de Putte,,32,55,75,162
Madison,303,Lieutenant Governor,,Robert D. Butler,,1,5,2,8
Madison,303,Lieutenant Governor,,Chandrakantha Courtney,,0,0,0,0
Madison,303,Lieutenant Governor,,Over Votes,,0,0,0,0
Madison,303,Lieutenant Governor,,Under Votes,,0,2,2,4
Madison,303,Ballots Cast,,,,,,,522
Madison,303,Attorney General,,Ken Paxton,,32,145,163,340
Madison,303,Attorney General,,Sam Houston,,34,61,78,173
Madison,303,Attorney General,,Jamie Balagia,,0,0,3,3
Madison,303,Attorney General,,Jamar Osborne,,0,0,0,0
Madison,303,Attorney General,,Over Votes,,0,0,0,0
Madison,303,Attorney General,,Under Votes,,2,2,2,6
Madison,303,Comptroller of Public Accounts,,Glenn Hegar,,32,146,162,340
Madison,303,Comptroller of Public Accounts,,Mike Collier,,34,57,77,168
Madison,303,Comptroller of Public Accounts,,Ben Sanders,,0,4,1,5
Madison,303,Comptroller of Public Accounts,,Deb Shafto,,0,0,1,1
Madison,303,Comptroller of Public Accounts,,Over Votes,,0,0,0,0
Madison,303,Comptroller of Public Accounts,,Under Votes,,2,1,5,8
Madison,303,Commissioner of the General Land Office,,George P. Bush,,31,143,162,336
Madison,303,Commissioner of the General Land Office,,John Cook,,36,60,77,173
Madison,303,Commissioner of the General Land Office,,Justin Knight,,1,3,2,6
Madison,303,Commissioner of the General Land Office,,Valerie Alessi,,0,0,2,2
Madison,303,Commissioner of the General Land Office,,Over Votes,,0,0,0,0
Madison,303,Commissioner of the General Land Office,,Under Votes,,0,2,3,5
Madison,303,Commissioner of Agriculture,,Sid Miller,,32,147,160,339
Madison,303,Commissioner of Agriculture,,Jim Hogan,,34,60,79,173
Madison,303,Commissioner of Agriculture,,David (Rocky) Palmquist,,0,0,2,2
Madison,303,Commissioner of Agriculture,,Kenneth Kendrick,,0,0,0,0
Madison,303,Commissioner of Agriculture,,Over Votes,,0,0,0,0
Madison,303,Commissioner of Agriculture,,Under Votes,,2,1,5,8
Madison,303,Railroad Commissioner,,Ryan Sitton,,31,144,157,332
Madison,303,Railroad Commissioner,,Steve Brown,,35,60,77,172
Madison,303,Railroad Commissioner,,Mark A. Miller,,0,2,3,5
Madison,303,Railroad Commissioner,,Martina Salinas,,0,0,4,4
Madison,303,Railroad Commissioner,,Over Votes,,0,0,0,0
Madison,303,Railroad Commissioner,,Under Votes,,2,2,5,9
Madison,303,Ballots Cast,,,,,,,522
Madison,303,Ballots Cast,,,,,,,522
Madison,303,State Senate,5,Charles Schwertner,,33,149,162,344
Madison,303,State Senate,5,Joel Shapiro,,33,55,79,167
Madison,303,State Senate,5,Matthew Whittington,,0,3,1,4
Madison,303,State Senate,5,Over Votes,,0,0,0,0
Madison,303,State Senate,5,Under Votes,,2,1,4,7
Madison,303,State Representative,57,Trent Ashby,,37,157,175,369
Madison,303,State Representative,57,Over Votes,,0,0,0,0
Madison,303,State Representative,57,Under Votes,,31,51,71,153
Madison,303,Ballots Cast,,,,,,,522
Madison,404,Ballots Cast,,,,,,,713
Madison,404,Straight Party,,,REP,35,172,159,366
Madison,404,Straight Party,,,DEM,4,13,17,34
Madison,404,Straight Party,,,LIB,0,1,0,1
Madison,404,Straight Party,,,GRN,0,0,1,1
Madison,404,Straight Party,,Over Votes,,0,0,0,0
Madison,404,Straight Party,,Under Votes,,16,170,125,311
Madison,404,U.S. Senate,,John Cornyn,,45,318,256,619
Madison,404,U.S. Senate,,David M. Alameel,,7,24,30,61
Madison,404,U.S. Senate,,Rebecca Paddock,,2,3,4,9
Madison,404,U.S. Senate,,"Emily ""Spicybrown"" Sanchez",,0,0,1,1
Madison,404,U.S. Senate,,MOHAMMED TAHIRO (W),,0,0,0,0
Madison,404,U.S. Senate,,Over Votes,,0,0,0,0
Madison,404,U.S. Senate,,Under Votes,,1,11,11,23
Madison,404,U.S. House,8,Kevin Brady,,47,324,262,633
Madison,404,U.S. House,8,Ken Petty,,3,18,22,43
Madison,404,U.S. House,8,Over Votes,,0,0,0,0
Madison,404,U.S. House,8,Under Votes,,5,14,18,37
Madison,404,Governor,,Greg Abbott,,46,322,262,630
Madison,404,Governor,,Wendy R. Davis,,8,30,35,73
Madison,404,Governor,,Kathie Glass,,1,3,2,6
Madison,404,Governor,,Brandon Parmer,,0,0,1,1
Madison,404,Governor,,SARAH M. PAVITT (W),,0,0,0,0
Madison,404,Governor,,Over Votes,,0,0,0,0
Madison,404,Governor,,Under Votes,,0,1,2,3
Madison,404,Lieutenant Governor,,Dan Patrick,,46,312,261,619
Madison,404,Lieutenant Governor,,Leticia Van de Putte,,6,31,30,67
Madison,404,Lieutenant Governor,,Robert D. Butler,,2,8,8,18
Madison,404,Lieutenant Governor,,Chandrakantha Courtney,,0,0,2,2
Madison,404,Lieutenant Governor,,Over Votes,,0,0,0,0
Madison,404,Lieutenant Governor,,Under Votes,,1,5,1,7
Madison,404,Ballots Cast,,,,,,,713
Madison,404,Attorney General,,Ken Paxton,,42,314,253,609
Madison,404,Attorney General,,Sam Houston,,11,33,46,90
Madison,404,Attorney General,,Jamie Balagia,,2,6,1,9
Madison,404,Attorney General,,Jamar Osborne,,0,0,1,1
Madison,404,Attorney General,,Over Votes,,0,0,0,0
Madison,404,Attorney General,,Under Votes,,0,3,1,4
Madison,404,Comptroller of Public Accounts,,Glenn Hegar,,44,303,253,600
Madison,404,Comptroller of Public Accounts,,Mike Collier,,8,34,39,81
Madison,404,Comptroller of Public Accounts,,Ben Sanders,,2,9,4,15
Madison,404,Comptroller of Public Accounts,,Deb Shafto,,0,3,1,4
Madison,404,Comptroller of Public Accounts,,Over Votes,,0,0,0,0
Madison,404,Comptroller of Public Accounts,,Under Votes,,1,7,5,13
Madison,404,Commissioner of the General Land Office,,George P. Bush,,45,308,249,602
Madison,404,Commissioner of the General Land Office,,John Cook,,7,32,37,76
Madison,404,Commissioner of the General Land Office,,Justin Knight,,2,15,11,28
Madison,404,Commissioner of the General Land Office,,Valerie Alessi,,0,0,1,1
Madison,404,Commissioner of the General Land Office,,Over Votes,,0,0,0,0
Madison,404,Commissioner of the General Land Office,,Under Votes,,1,1,4,6
Madison,404,Commissioner of Agriculture,,Sid Miller,,45,309,242,596
Madison,404,Commissioner of Agriculture,,Jim Hogan,,10,33,48,91
Madison,404,Commissioner of Agriculture,,David (Rocky) Palmquist,,0,7,8,15
Madison,404,Commissioner of Agriculture,,Kenneth Kendrick,,0,2,1,3
Madison,404,Commissioner of Agriculture,,Over Votes,,0,0,0,0
Madison,404,Commissioner of Agriculture,,Under Votes,,0,5,3,8
Madison,404,Railroad Commissioner,,Ryan Sitton,,45,307,244,596
Madison,404,Railroad Commissioner,,Steve Brown,,9,34,47,90
Madison,404,Railroad Commissioner,,Mark A. Miller,,1,9,8,18
Madison,404,Railroad Commissioner,,Martina Salinas,,0,0,0,0
Madison,404,Railroad Commissioner,,Over Votes,,0,0,0,0
Madison,404,Railroad Commissioner,,Under Votes,,0,6,3,9
Madison,404,Ballots Cast,,,,,,,713
Madison,404,Ballots Cast,,,,,,,713
Madison,404,State Senate,5,Charles Schwertner,,43,315,259,617
Madison,404,State Senate,5,Joel Shapiro,,9,30,37,76
Madison,404,State Senate,5,Matthew Whittington,,2,8,2,12
Madison,404,State Senate,5,Over Votes,,0,0,0,0
Madison,404,State Senate,5,Under Votes,,1,3,4,8
Madison,404,State Representative,57,Trent Ashby,,46,338,273,657
Madison,404,State Representative,57,Over Votes,,0,0,0,0
Madison,404,State Representative,57,Under Votes,,9,18,29,56
Madison,404,Ballots Cast,,,,,,,713
Madison,404,Ballots Cast,,,,,,,713
