county,precinct,office,district,party,candidate,votes,early_votes,election_day
Lampasas,7,President ,,REP,Chris Christie,0,0,0
Lampasas,7,President ,,REP,Rick Santorum,0,0,0
Lampasas,7,President ,,REP,John R. Kasich,9,4,5
Lampasas,7,President ,,REP,Donald J. Trump,96,29,67
Lampasas,7,President ,,REP,Carly Fiorina,0,0,0
Lampasas,7,President ,,REP,Rand Paul,0,0,0
Lampasas,7,President ,,REP,Marco Rubio,20,6,14
Lampasas,7,President ,,REP,Lindsey Graham,0,0,0
Lampasas,7,President ,,REP,Mike Huckabee,0,0,0
Lampasas,7,President ,,REP,Elizabeth Gray,0,0,0
Lampasas,7,President ,,REP,Jeb Bush,4,4,0
Lampasas,7,President ,,REP,Ted Cruz,122,29,93
Lampasas,7,President ,,REP,Uncommitted,2,1,1
Lampasas,7,U.S. House,25,REP,Roger Williams,217,70,147
Lampasas,7,Railroad Commissioner ,,REP,Weston Martinez,7,0,7
Lampasas,7,Railroad Commissioner ,,REP,Wayne Christian,35,10,25
Lampasas,7,Railroad Commissioner ,,REP,Lance N. Christian,19,6,13
Lampasas,7,Railroad Commissioner ,,REP,John Greytok,10,3,7
Lampasas,7,Railroad Commissioner ,,REP,Doug Jeffrey,30,5,25
Lampasas,7,Railroad Commissioner ,,REP,Ron Hale,38,10,28
Lampasas,7,Railroad Commissioner ,,REP,Gary Gates,68,26,42
Lampasas,7,"Justice, Supreme Court, Place 3 ",,REP,Michael Massengale,117,35,82
Lampasas,7,"Justice, Supreme Court, Place 3 ",,REP,Debra Lehrmann,108,31,77
Lampasas,7,"Justice, Supreme Court, Place 5 ",,REP,Rick Green,139,37,102
Lampasas,7,"Justice, Supreme Court, Place 5 ",,REP,Paul Green,79,27,52
Lampasas,7,"Justice, Supreme Court, Place 9 ",,REP,Joe Pool,126,36,90
Lampasas,7,"Justice, Supreme Court, Place 9 ",,REP,Eva Guzman,94,29,65
Lampasas,7,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Mary Lou Keel,82,25,57
Lampasas,7,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Ray Wheless,73,20,53
Lampasas,7,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Chris Oldner,48,15,33
Lampasas,7,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Sid Harle,26,4,22
Lampasas,7,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Scott Walker,113,34,79
Lampasas,7,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Steve Smith,41,12,29
Lampasas,7,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Brent Webster,31,11,20
Lampasas,7,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Richard Davis,128,33,95
Lampasas,7,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Michael E. Keasler,71,26,45
Lampasas,7,"Member, State Board of Education",14,,Sue Melton-Malone,187,59,128
Lampasas,7,State Senate,24,,Dawn Buckingham,68,19,49
Lampasas,7,State Senate,24,,Brent Mayes,29,9,20
Lampasas,7,State Senate,24,,Reed Williams,24,7,17
Lampasas,7,State Senate,24,,Ryan Downton,7,4,3
Lampasas,7,State Senate,24,,Susan King,39,9,30
Lampasas,7,State Senate,24,,Jon Cobb,75,23,52
Lampasas,7,State Representative,54,REP,Austin Ruiz,76,24,52
Lampasas,7,State Representative,54,REP,Larry S. Smith,74,21,53
Lampasas,7,State Representative,54,REP,Scott Cosper,99,28,71
Lampasas,7,"Justice, 3rd Court of Appeals District, Place 2 ",,REP,Cindy Olson Bourland,195,61,134
Lampasas,7,"Justice, 3rd Court of Appeals District, Place 4 ",,REP,Melissa Goodwin,196,62,134
Lampasas,7,"District Judge, 27th Judicial District ",,REP,John Gauntt,192,59,133
Lampasas,7,County Attorney ,,REP,John Greenwood,201,64,137
Lampasas,7,Sheriff ,,REP,Jess Ramos,229,72,157
Lampasas,7,Tax Assessor-Collector ,,REP,Linda Crawford,225,69,156
Lampasas,7,"County Commissioner, Precinct No. 3 ",,REP,Lewis Bridges,243,75,168
Lampasas,7,"Constable, Precinct No. 2 and 3 ",,REP,Misty Maldonado,156,44,112
Lampasas,7,"Constable, Precinct No. 2 and 3 ",,REP,John W. Harris,113,36,77
Lampasas,7,County Chairman ,,REP,Skipper Wallace,205,67,138
Lampasas,7,President ,,DEM,Martin J. O'Malley,0,0,0
Lampasas,7,President ,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Lampasas,7,President ,,DEM,Keith Judd,0,0,0
Lampasas,7,President ,,DEM,Willie L. Wilson,0,0,0
Lampasas,7,President ,,DEM,Bernie Sanders,2,0,2
Lampasas,7,President ,,DEM,Calvis L. Hawes,0,0,0
Lampasas,7,President ,,DEM,Star Locke,0,0,0
Lampasas,7,President ,,DEM,Hillary Clinton,16,4,12
Lampasas,7,U.S. House,25,REP,Kathi Thomas,14,4,10
Lampasas,7,Railroad Commissioner ,,DEM,Cody Garrett,7,1,6
Lampasas,7,Railroad Commissioner ,,DEM,Grady Yarbrough,6,3,3
Lampasas,7,Railroad Commissioner ,,DEM,Lon Burnam,1,0,1
Lampasas,7,"Justice, Supreme Court, Place 3 ",,DEM,Mike Westergren,15,4,11
Lampasas,7,"Justice, Supreme Court, Place 5 ",,DEM,Dori Contreras Garza,15,4,11
Lampasas,7,"Justice, Supreme Court, Place 9 ",,DEM,Savannah Robinson,15,4,11
Lampasas,7,"Judge, Court of Criminal Appeals, Place 2 ",,DEM,"Lawrence ""Larry"" Meyers",15,4,11
Lampasas,7,"Judge, Court of Criminal Appeals, Place 5 ",,DEM,Betsy Johnson,14,3,11
Lampasas,7,"Judge, Court of Criminal Appeals, Place 6 ",,DEM,Robert Burns,14,3,11
Lampasas,7,State Senate,24,,"Virginia ""Jennie Lou"" Leeder",14,3,11
Lampasas,7,State Representative,54,REP,Lan Carter,4,0,4
Lampasas,7,State Representative,54,REP,Sandra Blankenship,11,4,7
Lampasas,7,County Chairman ,,DEM,Jennifer Scribner,14,4,10
Lampasas,7,REFERENDA ITEM #1 ,,DEM,For,11,2,9
Lampasas,7,REFERENDA ITEM #1 ,,DEM,Against,5,2,3
Lampasas,7,REFERENDA ITEM #2  ,,DEM,For,11,2,9
Lampasas,7,REFERENDA ITEM #2  ,,DEM,Against,5,2,3
Lampasas,7,REFERENDA ITEM #3  ,,DEM,For,12,2,10
Lampasas,7,REFERENDA ITEM #3  ,,DEM,Against,4,2,2
Lampasas,7,REFERENDA ITEM #4  ,,DEM,For,14,4,10
Lampasas,7,REFERENDA ITEM #4  ,,DEM,Against,1,0,1
Lampasas,7,REFERENDA ITEM #5  ,,DEM,For,9,2,7
Lampasas,7,REFERENDA ITEM #5  ,,DEM,Against,6,2,4
Lampasas,7,REFERENDA ITEM #6  ,,DEM,For,14,4,10
Lampasas,7,REFERENDA ITEM #6  ,,DEM,Against,1,0,1
Lampasas,7,Proposition 1 ,,REP,YES,190,54,136
Lampasas,7,Proposition 1 ,,REP,NO,66,21,45
Lampasas,7,Proposition 2 ,,REP,YES,156,49,107
Lampasas,7,Proposition 2 ,,REP,NO,102,27,75
Lampasas,7,Proposition 3 ,,REP,YES,221,67,154
Lampasas,7,Proposition 3 ,,REP,NO,37,7,30
Lampasas,7,Proposition 4 ,,REP,YES,238,69,169
Lampasas,7,Proposition 4 ,,REP,NO,18,4,14
Lampasas,8,President ,,REP,Ben Carson,30,12,18
Lampasas,8,President ,,REP,Chris Christie,0,0,0
Lampasas,8,President ,,REP,Rick Santorum,0,0,0
Lampasas,8,President ,,REP,John R. Kasich,13,7,6
Lampasas,8,President ,,REP,Donald J. Trump,170,56,114
Lampasas,8,President ,,REP,Carly Fiorina,1,0,1
Lampasas,8,President ,,REP,Rand Paul,1,0,1
Lampasas,8,President ,,REP,Marco Rubio,66,20,46
Lampasas,8,President ,,REP,Lindsey Graham,0,0,0
Lampasas,8,President ,,REP,Mike Huckabee,0,0,0
Lampasas,8,President ,,REP,Elizabeth Gray,0,0,0
Lampasas,8,President ,,REP,Jeb Bush,5,3,2
Lampasas,8,President ,,REP,Ted Cruz,202,54,148
Lampasas,8,President ,,REP,Uncommitted,5,4,1
Lampasas,8,U.S. House,25,REP,Roger Williams,413,134,279
Lampasas,8,Railroad Commissioner ,,REP,Weston Martinez,43,17,26
Lampasas,8,Railroad Commissioner ,,REP,Wayne Christian,74,20,54
Lampasas,8,Railroad Commissioner ,,REP,Lance N. Christian,42,13,29
Lampasas,8,Railroad Commissioner ,,REP,John Greytok,27,9,18
Lampasas,8,Railroad Commissioner ,,REP,Doug Jeffrey,44,10,34
Lampasas,8,Railroad Commissioner ,,REP,Ron Hale,71,19,52
Lampasas,8,Railroad Commissioner ,,REP,Gary Gates,98,35,63
Lampasas,8,"Justice, Supreme Court, Place 3 ",,REP,Michael Massengale,224,76,148
Lampasas,8,"Justice, Supreme Court, Place 3 ",,REP,Debra Lehrmann,201,57,144
Lampasas,8,"Justice, Supreme Court, Place 5 ",,REP,Rick Green,246,71,175
Lampasas,8,"Justice, Supreme Court, Place 5 ",,REP,Paul Green,167,58,109
Lampasas,8,"Justice, Supreme Court, Place 9 ",,REP,Joe Pool,216,69,147
Lampasas,8,"Justice, Supreme Court, Place 9 ",,REP,Eva Guzman,202,63,139
Lampasas,8,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Mary Lou Keel,166,51,115
Lampasas,8,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Ray Wheless,150,43,107
Lampasas,8,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Chris Oldner,98,34,64
Lampasas,8,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Sid Harle,68,33,35
Lampasas,8,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Scott Walker,199,56,143
Lampasas,8,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Steve Smith,79,16,63
Lampasas,8,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Brent Webster,69,22,47
Lampasas,8,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Richard Davis,214,65,149
Lampasas,8,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Michael E. Keasler,193,60,133
Lampasas,8,"Member, State Board of Education",14,,Sue Melton-Malone,386,125,261
Lampasas,8,State Senate,24,,Dawn Buckingham,121,43,78
Lampasas,8,State Senate,24,,Brent Mayes,60,20,40
Lampasas,8,State Senate,24,,Reed Williams,42,12,30
Lampasas,8,State Senate,24,,Ryan Downton,19,4,15
Lampasas,8,State Senate,24,,Susan King,93,31,62
Lampasas,8,State Senate,24,,Jon Cobb,118,31,87
Lampasas,8,State Representative,54,REP,Austin Ruiz,126,37,89
Lampasas,8,State Representative,54,REP,Larry S. Smith,146,45,101
Lampasas,8,State Representative,54,REP,Scott Cosper,185,58,127
Lampasas,8,"Justice, 3rd Court of Appeals District, Place 2 ",,REP,Cindy Olson Bourland,398,127,271
Lampasas,8,"Justice, 3rd Court of Appeals District, Place 4 ",,REP,Melissa Goodwin,397,127,270
Lampasas,8,"District Judge, 27th Judicial District ",,REP,John Gauntt,399,127,272
Lampasas,8,County Attorney ,,REP,John Greenwood,414,136,278
Lampasas,8,Sheriff ,,REP,Jess Ramos,422,138,284
Lampasas,8,Tax Assessor-Collector ,,REP,Linda Crawford,427,140,287
Lampasas,8,"Constable, Precinct No. 4 ",,REP,Forrest W. Spence,407,131,276
Lampasas,8,County Chairman ,,REP,Skipper Wallace,409,137,272
Lampasas,8,President ,,DEM,Martin J. O'Malley,0,0,0
Lampasas,8,President ,,DEM,"Roque ""Rocky"" De La Fuente",1,0,1
Lampasas,8,President ,,DEM,Keith Judd,1,1,0
Lampasas,8,President ,,DEM,Willie L. Wilson,0,0,0
Lampasas,8,President ,,DEM,Bernie Sanders,32,11,21
Lampasas,8,President ,,DEM,Calvis L. Hawes,1,0,1
Lampasas,8,President ,,DEM,Star Locke,1,0,1
Lampasas,8,President ,,DEM,Hillary Clinton,41,13,28
Lampasas,8,U.S. House,25,REP,Kathi Thomas,62,21,41
Lampasas,8,Railroad Commissioner ,,DEM,Cody Garrett,24,9,15
Lampasas,8,Railroad Commissioner ,,DEM,Grady Yarbrough,33,9,24
Lampasas,8,Railroad Commissioner ,,DEM,Lon Burnam,9,3,6
Lampasas,8,"Justice, Supreme Court, Place 3 ",,DEM,Mike Westergren,66,21,45
Lampasas,8,"Justice, Supreme Court, Place 5 ",,DEM,Dori Contreras Garza,55,21,34
Lampasas,8,"Justice, Supreme Court, Place 9 ",,DEM,Savannah Robinson,58,21,37
Lampasas,8,"Judge, Court of Criminal Appeals, Place 2 ",,DEM,"Lawrence ""Larry"" Meyers",60,21,39
Lampasas,8,"Judge, Court of Criminal Appeals, Place 5 ",,DEM,Betsy Johnson,58,21,37
Lampasas,8,"Judge, Court of Criminal Appeals, Place 6 ",,DEM,Robert Burns,58,21,37
Lampasas,8,State Senate,24,,"Virginia ""Jennie Lou"" Leeder",60,21,39
Lampasas,8,State Representative,54,REP,Lan Carter,21,6,15
Lampasas,8,State Representative,54,REP,Sandra Blankenship,46,16,30
Lampasas,8,County Chairman ,,DEM,Jennifer Scribner,54,21,33
Lampasas,8,REFERENDA ITEM #1 ,,DEM,For,67,21,46
Lampasas,8,REFERENDA ITEM #1 ,,DEM,Against,6,3,3
Lampasas,8,REFERENDA ITEM #2  ,,DEM,For,69,22,47
Lampasas,8,REFERENDA ITEM #2  ,,DEM,Against,4,1,3
Lampasas,8,REFERENDA ITEM #3  ,,DEM,For,66,22,44
Lampasas,8,REFERENDA ITEM #3  ,,DEM,Against,8,3,5
Lampasas,8,REFERENDA ITEM #4  ,,DEM,For,65,20,45
Lampasas,8,REFERENDA ITEM #4  ,,DEM,Against,9,5,4
Lampasas,8,REFERENDA ITEM #5  ,,DEM,For,52,19,33
Lampasas,8,REFERENDA ITEM #5  ,,DEM,Against,22,6,16
Lampasas,8,REFERENDA ITEM #6  ,,DEM,For,58,19,39
Lampasas,8,REFERENDA ITEM #6  ,,DEM,Against,10,3,7
Lampasas,8,Proposition 1 ,,REP,YES,342,110,232
Lampasas,8,Proposition 1 ,,REP,NO,136,42,94
Lampasas,8,Proposition 2 ,,REP,YES,302,97,205
Lampasas,8,Proposition 2 ,,REP,NO,176,55,121
Lampasas,8,Proposition 3 ,,REP,YES,417,138,279
Lampasas,8,Proposition 3 ,,REP,NO,64,15,49
Lampasas,8,Proposition 4 ,,REP,YES,465,148,317
Lampasas,8,Proposition 4 ,,REP,NO,11,3,8
Lampasas,9,President ,,REP,Ben Carson,16,2,14
Lampasas,9,President ,,REP,Chris Christie,0,0,0
Lampasas,9,President ,,REP,Rick Santorum,0,0,0
Lampasas,9,President ,,REP,John R. Kasich,13,4,9
Lampasas,9,President ,,REP,Donald J. Trump,162,45,117
Lampasas,9,President ,,REP,Carly Fiorina,0,0,0
Lampasas,9,President ,,REP,Rand Paul,0,0,0
Lampasas,9,President ,,REP,Marco Rubio,51,13,38
Lampasas,9,President ,,REP,Lindsey Graham,0,0,0
Lampasas,9,President ,,REP,Mike Huckabee,1,0,1
Lampasas,9,President ,,REP,Elizabeth Gray,0,0,0
Lampasas,9,President ,,REP,Jeb Bush,5,5,0
Lampasas,9,President ,,REP,Ted Cruz,228,66,162
Lampasas,9,President ,,REP,Uncommitted,6,2,4
Lampasas,9,U.S. House,25,REP,Roger Williams,388,119,269
Lampasas,9,Railroad Commissioner ,,REP,Weston Martinez,51,15,36
Lampasas,9,Railroad Commissioner ,,REP,Wayne Christian,81,19,62
Lampasas,9,Railroad Commissioner ,,REP,Lance N. Christian,33,10,23
Lampasas,9,Railroad Commissioner ,,REP,John Greytok,23,4,19
Lampasas,9,Railroad Commissioner ,,REP,Doug Jeffrey,35,12,23
Lampasas,9,Railroad Commissioner ,,REP,Ron Hale,63,20,43
Lampasas,9,Railroad Commissioner ,,REP,Gary Gates,95,34,61
Lampasas,9,"Justice, Supreme Court, Place 3 ",,REP,Michael Massengale,229,69,160
Lampasas,9,"Justice, Supreme Court, Place 3 ",,REP,Debra Lehrmann,178,51,127
Lampasas,9,"Justice, Supreme Court, Place 5 ",,REP,Rick Green,246,76,170
Lampasas,9,"Justice, Supreme Court, Place 5 ",,REP,Paul Green,154,41,113
Lampasas,9,"Justice, Supreme Court, Place 9 ",,REP,Joe Pool,178,40,138
Lampasas,9,"Justice, Supreme Court, Place 9 ",,REP,Eva Guzman,219,74,145
Lampasas,9,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Mary Lou Keel,149,40,109
Lampasas,9,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Ray Wheless,132,41,91
Lampasas,9,"Judge, Court of Criminal Appeals, Place 2 ",,REP,Chris Oldner,99,30,69
Lampasas,9,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Sid Harle,56,24,32
Lampasas,9,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Scott Walker,179,46,133
Lampasas,9,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Steve Smith,69,18,51
Lampasas,9,"Judge, Court of Criminal Appeals, Place 5 ",,REP,Brent Webster,73,25,48
Lampasas,9,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Richard Davis,195,51,144
Lampasas,9,"Judge, Court of Criminal Appeals, Place 6 ",,REP,Michael E. Keasler,176,58,118
Lampasas,9,"Member, State Board of Education",14,,Sue Melton-Malone,355,103,252
Lampasas,9,State Senate,24,,Dawn Buckingham,111,25,86
Lampasas,9,State Senate,24,,Brent Mayes,71,28,43
Lampasas,9,State Senate,24,,Reed Williams,32,7,25
Lampasas,9,State Senate,24,,Ryan Downton,20,6,14
Lampasas,9,State Senate,24,,Susan King,63,17,46
Lampasas,9,State Senate,24,,Jon Cobb,131,44,87
Lampasas,9,State Representative,54,REP,Austin Ruiz,138,29,109
Lampasas,9,State Representative,54,REP,Larry S. Smith,126,48,78
Lampasas,9,State Representative,54,REP,Scott Cosper,180,55,125
Lampasas,9,"Justice, 3rd Court of Appeals District, Place 2 ",,REP,Cindy Olson Bourland,361,107,254
Lampasas,9,"Justice, 3rd Court of Appeals District, Place 4 ",,REP,Melissa Goodwin,361,107,254
Lampasas,9,"District Judge, 27th Judicial District ",,REP,John Gauntt,362,105,257
Lampasas,9,County Attorney ,,REP,John Greenwood,369,111,258
Lampasas,9,Sheriff ,,REP,Jess Ramos,392,116,276
Lampasas,9,Tax Assessor-Collector ,,REP,Linda Crawford,402,120,282
Lampasas,9,"County Commissioner, Precinct No. 1 ",,REP,"James ""Bobby"" Evans",180,51,129
Lampasas,9,"County Commissioner, Precinct No. 1 ",,REP,Bobby Carroll,263,78,185
Lampasas,9,"Constable, Precinct No. 4 ",,REP,Forrest W. Spence,374,111,263
Lampasas,9,County Chairman ,,REP,Skipper Wallace,378,111,267
Lampasas,9,President ,,DEM,Martin J. O'Malley,0,0,0
Lampasas,9,President ,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0
Lampasas,9,President ,,DEM,Keith Judd,0,0,0
Lampasas,9,President ,,DEM,Willie L. Wilson,0,0,0
Lampasas,9,President ,,DEM,Bernie Sanders,30,7,23
Lampasas,9,President ,,DEM,Calvis L. Hawes,0,0,0
Lampasas,9,President ,,DEM,Star Locke,0,0,0
Lampasas,9,President ,,DEM,Hillary Clinton,32,6,26
Lampasas,9,U.S. House,25,REP,Kathi Thomas,50,10,40
Lampasas,9,Railroad Commissioner ,,DEM,Cody Garrett,21,7,14
Lampasas,9,Railroad Commissioner ,,DEM,Grady Yarbrough,22,3,19
Lampasas,9,Railroad Commissioner ,,DEM,Lon Burnam,6,1,5
Lampasas,9,"Justice, Supreme Court, Place 3 ",,DEM,Mike Westergren,47,9,38
Lampasas,9,"Justice, Supreme Court, Place 5 ",,DEM,Dori Contreras Garza,48,10,38
Lampasas,9,"Justice, Supreme Court, Place 9 ",,DEM,Savannah Robinson,47,9,38
Lampasas,9,"Judge, Court of Criminal Appeals, Place 2 ",,DEM,"Lawrence ""Larry"" Meyers",48,10,38
Lampasas,9,"Judge, Court of Criminal Appeals, Place 5 ",,DEM,Betsy Johnson,47,9,38
Lampasas,9,"Judge, Court of Criminal Appeals, Place 6 ",,DEM,Robert Burns,48,10,38
Lampasas,9,State Senate,24,,"Virginia ""Jennie Lou"" Leeder",48,10,38
Lampasas,9,State Representative,54,REP,Lan Carter,16,5,11
Lampasas,9,State Representative,54,REP,Sandra Blankenship,34,6,28
Lampasas,9,County Chairman ,,DEM,Jennifer Scribner,48,10,38
Lampasas,9,REFERENDA ITEM #1 ,,DEM,For,51,9,42
Lampasas,9,REFERENDA ITEM #1 ,,DEM,Against,8,2,6
Lampasas,9,REFERENDA ITEM #2  ,,DEM,For,54,10,44
Lampasas,9,REFERENDA ITEM #2  ,,DEM,Against,5,2,3
Lampasas,9,REFERENDA ITEM #3  ,,DEM,For,50,9,41
Lampasas,9,REFERENDA ITEM #3  ,,DEM,Against,8,2,6
Lampasas,9,REFERENDA ITEM #4  ,,DEM,For,48,6,42
Lampasas,9,REFERENDA ITEM #4  ,,DEM,Against,7,5,2
Lampasas,9,REFERENDA ITEM #5  ,,DEM,For,47,8,39
Lampasas,9,REFERENDA ITEM #5  ,,DEM,Against,10,3,7
Lampasas,9,REFERENDA ITEM #6  ,,DEM,For,50,10,40
Lampasas,9,REFERENDA ITEM #6  ,,DEM,Against,6,1,5
Lampasas,9,Proposition 1 ,,REP,YES,328,108,220
Lampasas,9,Proposition 1 ,,REP,NO,128,27,101
Lampasas,9,Proposition 2 ,,REP,YES,285,80,205
Lampasas,9,Proposition 2 ,,REP,NO,184,57,127
Lampasas,9,Proposition 3 ,,REP,YES,394,117,277
Lampasas,9,Proposition 3 ,,REP,NO,61,13,48
Lampasas,9,Proposition 4 ,,REP,YES,442,132,310
Lampasas,9,Proposition 4 ,,REP,NO,17,4,13