county,precinct,office,district,candidate,party,early_voting,election_day,votes
Anderson,13-14,President,,Hillary Clinton / Tim Kaine,Dem,179,89,268
Anderson,13-14,President,,Gary Johnson / William Weld,Lib,21,9,30
Anderson,13-14,President,,Jill Stein / Ajamu Baraka,Grn,5,2,7
Anderson,13-14,President,,Darrel L Castle,,0,0,0
Anderson,13-14,President,,Scott Cubbler,,0,0,0
Anderson,13-14,President,,Cherunda Fox,,0,0,0
Anderson,13-14,President,,Tom Hoefling,,0,0,0
Anderson,13-14,President,,Lawrence Kotlikoff,,0,0,0
Anderson,13-14,President,,Jonathan Lee,,0,0,0
Anderson,13-14,President,,Michael A. Maturen,,0,0,0
Anderson,13-14,President,,Evan Mcmullin,,1,0,1
Anderson,13-14,President,,Monica Moorehead,,0,0,0
Anderson,13-14,President,,Robert Morrow,,0,0,0
Anderson,13-14,President,,Emidio Soltysik,,0,0,0
Anderson,13-14,President,,Dale Steffes,,0,0,0
Anderson,13-14,President,,Tony Valdivia,,0,0,0
Anderson,13-14,U.S. House,5,Jeb Hensarling,Rep,602,179,781
Anderson,13-14,U.S. House,5,Ken Asby,Lib,116,52,168
Anderson,13-14,Railroad Commissioner,,Wayne Christian,Rep,557,147,704
Anderson,13-14,Railroad Commissioner,,Grady Yarbrough,Dem,171,73,244
Anderson,13-14,Railroad Commissioner,,Mark Miller,Lib,37,17,54
Anderson,13-14,Railroad Commissioner,,Martina Salinas,Grn,12,12,24
Anderson,13-14,State Representative,8,Byron Cook,Rep,630,207,837
Anderson,15,President,,Donald J. Trump / Mike Pence,Rep,350,164,514
Anderson,15,President,,Hillary Clinton / Tim Kaine,Dem,60,24,84
Anderson,15,President,,Gary Johnson / William Weld,Lib,7,0,7
Anderson,15,President,,Jill Stein / Ajamu Baraka,Grn,0,1,1
Anderson,15,President,,Darrel L Castle,,0,0,0
Anderson,15,President,,Scott Cubbler,,0,0,0
Anderson,15,President,,Cherunda Fox,,0,0,0
Anderson,15,President,,Tom Hoefling,,0,0,0
Anderson,15,President,,Lawrence Kotlikoff,,0,0,0
Anderson,15,President,,Jonathan Lee,,0,0,0
Anderson,15,President,,Michael A. Maturen,,0,0,0
Anderson,15,President,,Evan Mcmullin,,0,0,0
Anderson,15,President,,Monica Moorehead,,0,0,0
Anderson,15,President,,Robert Morrow,,0,0,0
Anderson,15,President,,Emidio Soltysik,,0,0,0
Anderson,15,President,,Dale Steffes,,0,0,0
Anderson,15,President,,Tony Valdivia,,0,0,0
Anderson,15,U.S. House,5,Jeb Hensarling,Rep,335,161,496
Anderson,15,U.S. House,5,Ken Asby,Lib,42,20,62
Anderson,15,Railroad Commissioner,,Wayne Christian,Rep,317,147,464
Anderson,15,Railroad Commissioner,,Grady Yarbrough,Dem,63,23,86
Anderson,15,Railroad Commissioner,,Mark Miller,Lib,17,9,26
Anderson,15,Railroad Commissioner,,Martina Salinas,Grn,2,6,8
Anderson,15,State Representative,8,Byron Cook,Rep,347,164,511
Anderson,16,President,,Donald J. Trump / Mike Pence,Rep,203,210,413
Anderson,16,President,,Hillary Clinton / Tim Kaine,Dem,42,36,78
Anderson,16,President,,Gary Johnson / William Weld,Lib,5,8,13
Anderson,16,President,,Jill Stein / Ajamu Baraka,Grn,2,3,5
Anderson,16,President,,Darrel L Castle,,0,2,2
Anderson,16,President,,Scott Cubbler,,0,0,0
Anderson,16,President,,Cherunda Fox,,0,0,0
Anderson,16,President,,Tom Hoefling,,0,0,0
Anderson,16,President,,Lawrence Kotlikoff,,0,0,0
Anderson,16,President,,Jonathan Lee,,0,0,0
Anderson,16,President,,Michael A. Maturen,,0,0,0
Anderson,16,President,,Evan Mcmullin,,0,0,0
Anderson,16,President,,Monica Moorehead,,0,0,0
Anderson,16,President,,Robert Morrow,,0,0,0
Anderson,16,President,,Emidio Soltysik,,0,0,0
Anderson,16,President,,Dale Steffes,,0,0,0
Anderson,16,President,,Tony Valdivia,,0,0,0
Anderson,16,U.S. House,5,Jeb Hensarling,Rep,202,211,413
Anderson,16,U.S. House,5,Ken Asby,Lib,21,34,55
Anderson,16,Railroad Commissioner,,Wayne Christian,Rep,196,184,380
Anderson,16,Railroad Commissioner,,Grady Yarbrough,Dem,40,42,82
Anderson,16,Railroad Commissioner,,Mark Miller,Lib,9,15,24
Anderson,16,Railroad Commissioner,,Martina Salinas,Grn,2,5,7
Anderson,16,State Representative,8,Byron Cook,Rep,206,214,420
Anderson,17,President,,Donald J. Trump / Mike Pence,Rep,259,115,374
Anderson,17,President,,Hillary Clinton / Tim Kaine,Dem,70,49,119
Anderson,17,President,,Gary Johnson / William Weld,Lib,8,2,10
Anderson,17,President,,Jill Stein / Ajamu Baraka,Grn,1,0,1
Anderson,17,President,,Darrel L Castle,,0,0,0
Anderson,17,President,,Scott Cubbler,,0,0,0
Anderson,17,President,,Cherunda Fox,,0,0,0
Anderson,17,President,,Tom Hoefling,,0,0,0
Anderson,17,President,,Lawrence Kotlikoff,,0,0,0
Anderson,17,President,,Jonathan Lee,,0,0,0
Anderson,17,President,,Michael A. Maturen,,0,0,0
Anderson,17,President,,Evan Mcmullin,,1,0,1
Anderson,17,President,,Monica Moorehead,,0,0,0
Anderson,17,President,,Robert Morrow,,0,0,0
Anderson,17,President,,Emidio Soltysik,,0,0,0
Anderson,17,President,,Dale Steffes,,0,0,0
Anderson,17,President,,Tony Valdivia,,0,0,0
Anderson,17,U.S. House,5,Jeb Hensarling,Rep,255,112,367
Anderson,17,U.S. House,5,Ken Asby,Lib,49,21,70
Anderson,17,Railroad Commissioner,,Wayne Christian,Rep,246,104,350
Anderson,17,Railroad Commissioner,,Grady Yarbrough,Dem,72,46,118
Anderson,17,Railroad Commissioner,,Mark Miller,Lib,15,5,20
Anderson,17,Railroad Commissioner,,Martina Salinas,Grn,3,0,3
Anderson,17,State Representative,8,Byron Cook,Rep,267,122,389
Anderson,18,President,,Donald J. Trump / Mike Pence,Rep,417,673,1090
Anderson,18,President,,Hillary Clinton / Tim Kaine,Dem,53,132,185
Anderson,18,President,,Gary Johnson / William Weld,Lib,8,9,17
Anderson,18,President,,Jill Stein / Ajamu Baraka,Grn,0,2,2
Anderson,18,President,,Darrel L Castle,,2,0,2
Anderson,18,President,,Scott Cubbler,,0,0,0
Anderson,18,President,,Cherunda Fox,,0,0,0
Anderson,18,President,,Tom Hoefling,,0,0,0
Anderson,18,President,,Lawrence Kotlikoff,,0,0,0
Anderson,18,President,,Jonathan Lee,,0,0,0
Anderson,18,President,,Michael A. Maturen,,0,0,0
Anderson,18,President,,Evan Mcmullin,,1,0,1
Anderson,18,President,,Monica Moorehead,,0,0,0
Anderson,18,President,,Robert Morrow,,0,0,0
Anderson,18,President,,Emidio Soltysik,,0,0,0
Anderson,18,President,,Dale Steffes,,0,0,0
Anderson,18,President,,Tony Valdivia,,0,0,0
Anderson,18,U.S. House,5,Jeb Hensarling,Rep,423,668,1091
Anderson,18,U.S. House,5,Ken Asby,Lib,37,80,117
Anderson,18,Railroad Commissioner,,Wayne Christian,Rep,398,629,1027
Anderson,18,Railroad Commissioner,,Grady Yarbrough,Dem,51,147,198
Anderson,18,Railroad Commissioner,,Mark Miller,Lib,20,19,39
Anderson,18,Railroad Commissioner,,Martina Salinas,Grn,2,7,9
Anderson,18,State Representative,8,Byron Cook,Rep,428,684,1112
Anderson,19,President,,Donald J. Trump / Mike Pence,Rep,700,295,995
Anderson,19,President,,Hillary Clinton / Tim Kaine,Dem,168,96,264
Anderson,19,President,,Gary Johnson / William Weld,Lib,11,16,27
Anderson,19,President,,Jill Stein / Ajamu Baraka,Grn,0,1,1
Anderson,19,President,,Darrel L Castle,,1,0,1
Anderson,19,President,,Scott Cubbler,,0,0,0
Anderson,19,President,,Cherunda Fox,,0,0,0
Anderson,19,President,,Tom Hoefling,,0,0,0
Anderson,19,President,,Lawrence Kotlikoff,,0,0,0
Anderson,19,President,,Jonathan Lee,,0,0,0
Anderson,19,President,,Michael A. Maturen,,0,0,0
Anderson,19,President,,Evan Mcmullin,,0,1,1
Anderson,19,President,,Monica Moorehead,,0,0,0
Anderson,19,President,,Robert Morrow,,0,0,0
Anderson,19,President,,Emidio Soltysik,,0,0,0
Anderson,19,President,,Dale Steffes,,0,0,0
Anderson,19,President,,Tony Valdivia,,0,0,0
Anderson,19,U.S. House,5,Jeb Hensarling,Rep,708,313,1021
Anderson,19,U.S. House,5,Ken Asby,Lib,106,63,169
Anderson,19,Railroad Commissioner,,Wayne Christian,Rep,648,270,918
Anderson,19,Railroad Commissioner,,Grady Yarbrough,Dem,165,102,267
Anderson,19,Railroad Commissioner,,Mark Miller,Lib,26,15,41
Anderson,19,Railroad Commissioner,,Martina Salinas,Grn,13,7,20
Anderson,19,State Representative,8,Byron Cook,Rep,746,335,1081
Anderson,20,President,,Donald J. Trump / Mike Pence,Rep,392,96,488
Anderson,20,President,,Hillary Clinton / Tim Kaine,Dem,102,52,154
Anderson,20,President,,Gary Johnson / William Weld,Lib,11,5,16
Anderson,20,President,,Jill Stein / Ajamu Baraka,Grn,1,4,5
Anderson,20,President,,Darrel L Castle,,0,0,0
Anderson,20,President,,Scott Cubbler,,0,0,0
Anderson,20,President,,Cherunda Fox,,0,0,0
Anderson,20,President,,Tom Hoefling,,0,0,0
Anderson,20,President,,Lawrence Kotlikoff,,0,0,0
Anderson,20,President,,Jonathan Lee,,0,0,0
Anderson,20,President,,Michael A. Maturen,,0,0,0
Anderson,20,President,,Evan Mcmullin,,0,1,1
Anderson,20,President,,Monica Moorehead,,0,0,0
Anderson,20,President,,Robert Morrow,,0,0,0
Anderson,20,President,,Emidio Soltysik,,0,0,0
Anderson,20,President,,Dale Steffes,,0,0,0
Anderson,20,President,,Tony Valdivia,,0,0,0
Anderson,20,U.S. House,5,Jeb Hensarling,Rep,395,103,498
Anderson,20,U.S. House,5,Ken Asby,Lib,50,24,74
Anderson,20,Railroad Commissioner,,Wayne Christian,Rep,380,94,474
Anderson,20,Railroad Commissioner,,Grady Yarbrough,Dem,90,48,138
Anderson,20,Railroad Commissioner,,Mark Miller,Lib,18,3,21
Anderson,20,Railroad Commissioner,,Martina Salinas,Grn,8,7,15
Anderson,20,State Representative,8,Byron Cook,Rep,405,113,518
Anderson,21,President,,Donald J. Trump / Mike Pence,Rep,651,289,940
Anderson,21,President,,Hillary Clinton / Tim Kaine,Dem,102,36,138
Anderson,21,President,,Gary Johnson / William Weld,Lib,15,16,31
Anderson,21,President,,Jill Stein / Ajamu Baraka,Grn,2,4,6
Anderson,21,President,,Darrel L Castle,,0,0,0
Anderson,21,President,,Scott Cubbler,,0,0,0
Anderson,21,President,,Cherunda Fox,,0,0,0
Anderson,21,President,,Tom Hoefling,,0,0,0
Anderson,21,President,,Lawrence Kotlikoff,,0,0,0
Anderson,21,President,,Jonathan Lee,,0,0,0
Anderson,21,President,,Michael A. Maturen,,0,0,0
Anderson,21,President,,Evan Mcmullin,,1,5,6
Anderson,21,President,,Monica Moorehead,,0,0,0
Anderson,21,President,,Robert Morrow,,0,0,0
Anderson,21,President,,Emidio Soltysik,,0,0,0
Anderson,21,President,,Dale Steffes,,0,0,0
Anderson,21,President,,Tony Valdivia,,0,0,0
Anderson,21,U.S. House,5,Jeb Hensarling,Rep,664,306,970
Anderson,21,U.S. House,5,Ken Asby,Lib,72,29,101
Anderson,21,Railroad Commissioner,,Wayne Christian,Rep,613,263,876
Anderson,21,Railroad Commissioner,,Grady Yarbrough,Dem,94,44,138
Anderson,21,Railroad Commissioner,,Mark Miller,Lib,34,30,64
Anderson,21,Railroad Commissioner,,Martina Salinas,Grn,12,5,17
Anderson,21,State Representative,8,Byron Cook,Rep,671,311,982
Anderson,22,President,,Donald J. Trump / Mike Pence,Rep,325,259,584
Anderson,22,President,,Hillary Clinton / Tim Kaine,Dem,68,39,107
Anderson,22,President,,Gary Johnson / William Weld,Lib,5,2,7
Anderson,22,President,,Jill Stein / Ajamu Baraka,Grn,0,0,0
Anderson,22,President,,Darrel L Castle,,1,1,2
Anderson,22,President,,Scott Cubbler,,0,0,0
Anderson,22,President,,Cherunda Fox,,0,0,0
Anderson,22,President,,Tom Hoefling,,0,0,0
Anderson,22,President,,Lawrence Kotlikoff,,0,0,0
Anderson,22,President,,Jonathan Lee,,0,0,0
Anderson,22,President,,Michael A. Maturen,,0,0,0
Anderson,22,President,,Evan Mcmullin,,0,3,3
Anderson,22,President,,Monica Moorehead,,0,0,0
Anderson,22,President,,Robert Morrow,,0,0,0
Anderson,22,President,,Emidio Soltysik,,0,0,0
Anderson,22,President,,Dale Steffes,,0,0,0
Anderson,22,President,,Tony Valdivia,,0,0,0
Anderson,22,U.S. House,5,Jeb Hensarling,Rep,328,262,590
Anderson,22,U.S. House,5,Ken Asby,Lib,39,20,59
Anderson,22,Railroad Commissioner,,Wayne Christian,Rep,318,244,562
Anderson,22,Railroad Commissioner,,Grady Yarbrough,Dem,65,39,104
Anderson,22,Railroad Commissioner,,Mark Miller,Lib,12,11,23
Anderson,22,Railroad Commissioner,,Martina Salinas,Grn,3,4,7
Anderson,22,State Representative,8,Byron Cook,Rep,333,247,580
Anderson,23,President,,Donald J. Trump / Mike Pence,Rep,421,347,768
Anderson,23,President,,Hillary Clinton / Tim Kaine,Dem,46,45,91
Anderson,23,President,,Gary Johnson / William Weld,Lib,23,8,31
Anderson,23,President,,Jill Stein / Ajamu Baraka,Grn,4,0,4
Anderson,23,President,,Darrel L Castle,,0,0,0
Anderson,23,President,,Scott Cubbler,,0,0,0
Anderson,23,President,,Cherunda Fox,,0,0,0
Anderson,23,President,,Tom Hoefling,,0,0,0
Anderson,23,President,,Lawrence Kotlikoff,,0,0,0
Anderson,23,President,,Jonathan Lee,,0,0,0
Anderson,23,President,,Michael A. Maturen,,0,0,0
Anderson,23,President,,Evan Mcmullin,,3,2,5
Anderson,23,President,,Monica Moorehead,,0,0,0
Anderson,23,President,,Robert Morrow,,0,0,0
Anderson,23,President,,Emidio Soltysik,,0,0,0
Anderson,23,President,,Dale Steffes,,0,0,0
Anderson,23,President,,Tony Valdivia,,0,0,0
Anderson,23,U.S. House,5,Jeb Hensarling,Rep,399,351,750
Anderson,23,U.S. House,5,Ken Asby,Lib,48,31,79
Anderson,23,Railroad Commissioner,,Wayne Christian,Rep,390,329,719
Anderson,23,Railroad Commissioner,,Grady Yarbrough,Dem,53,53,106
Anderson,23,Railroad Commissioner,,Mark Miller,Lib,23,11,34
Anderson,23,Railroad Commissioner,,Martina Salinas,Grn,4,2,6
Anderson,23,State Representative,8,Byron Cook,Rep,409,352,761
Anderson,24,President,,Donald J. Trump / Mike Pence,Rep,303,198,501
Anderson,24,President,,Hillary Clinton / Tim Kaine,Dem,30,12,42
Anderson,24,President,,Gary Johnson / William Weld,Lib,0,4,4
Anderson,24,President,,Jill Stein / Ajamu Baraka,Grn,0,0,0
Anderson,24,President,,Darrel L Castle,,0,0,0
Anderson,24,President,,Scott Cubbler,,0,0,0
Anderson,24,President,,Cherunda Fox,,0,0,0
Anderson,24,President,,Tom Hoefling,,0,0,0
Anderson,24,President,,Lawrence Kotlikoff,,0,0,0
Anderson,24,President,,Jonathan Lee,,0,0,0
Anderson,24,President,,Michael A. Maturen,,0,0,0
Anderson,24,President,,Evan Mcmullin,,0,0,0
Anderson,24,President,,Monica Moorehead,,0,0,0
Anderson,24,President,,Robert Morrow,,0,0,0
Anderson,24,President,,Emidio Soltysik,,0,0,0
Anderson,24,President,,Dale Steffes,,0,0,0
Anderson,24,President,,Tony Valdivia,,0,0,0
Anderson,24,U.S. House,5,Jeb Hensarling,Rep,298,201,499
Anderson,24,U.S. House,5,Ken Asby,Lib,22,11,0
Anderson,24,Railroad Commissioner,,Wayne Christian,Rep,288,182,0
Anderson,24,Railroad Commissioner,,Grady Yarbrough,Dem,35,25,0
Anderson,24,Railroad Commissioner,,Mark Miller,Lib,7,5,0
Anderson,24,Railroad Commissioner,,Martina Salinas,Grn,1,1,0
Anderson,24,State Representative,8,Byron Cook,Rep,303,197,0