county,precinct,office,district,party,candidate,votes,election_day,early_voting
Wheeler,3,"Justice, Supreme Court, Place 6",,REP,Jeff Brown,269,117,152
Wheeler,3,"Justice, Supreme Court, Place 6",,,Over Votes,0,0,0
Wheeler,3,"Justice, Supreme Court, Place 6",,,Under Votes,4,1,3
Wheeler,3,"Justice, Supreme Court, Place 6",,DEM,Kathy Cheng,27,10,17
Wheeler,3,"Presiding Judge, Court of Criminal Appeals",,REP,Sharon Keller,267,117,150
Wheeler,3,"Presiding Judge, Court of Criminal Appeals",,,Over Votes,0,0,0
Wheeler,3,"Presiding Judge, Court of Criminal Appeals",,,Under Votes,3,0,3
Wheeler,3,"Presiding Judge, Court of Criminal Appeals",,DEM,Maria T. (Terri) Jackson,27,9,18
Wheeler,3,"Presiding Judge, Court of Criminal Appeals",,LIB,William Bryan Strange III,3,2,1
Wheeler,3,"Judge, Court of Criminal Appeals, Place 7",,REP,Barbara Parker Hervey,267,116,151
Wheeler,3,"Judge, Court of Criminal Appeals, Place 7",,,Over Votes,0,0,0
Wheeler,3,"Judge, Court of Criminal Appeals, Place 7",,,Under Votes,7,2,5
Wheeler,3,"Judge, Court of Criminal Appeals, Place 7",,DEM,Ramona Franklin,26,10,16
Wheeler,3,"Judge, Court of Criminal Appeals, Place 8",,REP,Michelle Slaughter,270,119,151
Wheeler,3,"Judge, Court of Criminal Appeals, Place 8",,,Over Votes,0,0,0
Wheeler,3,"Judge, Court of Criminal Appeals, Place 8",,,Under Votes,17,7,10
Wheeler,3,"Judge, Court of Criminal Appeals, Place 8",,LIB,Mark Ash,11,2,9
Wheeler,3,State Senator,No. 31,REP,Kel Seliger,276,118,158
Wheeler,3,State Senator,No. 31,,Over Votes,0,0,0
Wheeler,3,State Senator,No. 31,,Under Votes,11,5,6
Wheeler,3,State Senator,No. 31,LIB,Jack B. Westbrook,12,5,7
Wheeler,3,State Representative,No. 68,REP,Drew Springer,275,121,154
Wheeler,3,State Representative,No. 68,,Over Votes,0,0,0
Wheeler,3,State Representative,No. 68,,Under Votes,21,7,14
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 2",,REP,Judy Parker,268,118,150
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 2",,,Over Votes,0,0,0
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 2",,,Under Votes,27,10,17
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 3",,REP,Pat Pirtle,271,118,153
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 3",,,Over Votes,0,0,0
Wheeler,3,"Justice, 7th Court of Appeals District, Place No. 3",,,Under Votes,26,10,16
Wheeler,3,"District Judge, 31st Judicial District",,REP,Steven R. Emmert,280,123,157
Wheeler,3,"District Judge, 31st Judicial District",,,Over Votes,0,0,0
Wheeler,3,"District Judge, 31st Judicial District",,,Under Votes,16,5,11
Wheeler,3,County Judge,,REP,Jerry Dan Hefley,274,118,156
Wheeler,3,County Judge,,,Over Votes,0,0,0
Wheeler,3,County Judge,,,Under Votes,22,10,12
Wheeler,3,District Clerk,,REP,Sherri Jones,281,122,159
Wheeler,3,District Clerk,,,Over Votes,0,0,0
Wheeler,3,District Clerk,,,Under Votes,16,6,10
Wheeler,3,County Clerk,,REP,Margaret Dorman,279,119,160
Wheeler,3,County Clerk,,,Over Votes,0,0,0
Wheeler,3,County Clerk,,,Under Votes,20,9,11
Wheeler,3,County Treasurer,,REP,Renee Warren,276,120,156
Wheeler,3,County Treasurer,,,Over Votes,0,0,0
Wheeler,3,County Treasurer,,,Under Votes,20,8,12
Wheeler,3,"County Commissioner, Precinct No. 2",,REP,Bob Hink,277,121,156
Wheeler,3,"County Commissioner, Precinct No. 2",,,Over Votes,0,0,0
Wheeler,3,"County Commissioner, Precinct No. 2",,,Under Votes,19,7,12
Wheeler,3,"Justice of the Peace, Precinct No. 1",,REP,Mark Brown,281,123,158
Wheeler,3,"Justice of the Peace, Precinct No. 1",,,Over Votes,0,0,0
Wheeler,3,"Justice of the Peace, Precinct No. 1",,,Under Votes,16,5,11
Wheeler,4,Ballots Cast,,,,105,60,45
Wheeler,4,Straight Party,,REP,Republican Party,43,28,15
Wheeler,4,Straight Party,,,Over Votes,0,0,0
Wheeler,4,Straight Party,,,Under Votes,52,26,26
Wheeler,4,Straight Party,,DEM,Democratic Party,7,6,1
Wheeler,4,Straight Party,,LIB,Libertarian Party,0,0,0
Wheeler,4,U.S. Senate,,REP,Ted Cruz,94,52,42
Wheeler,4,U.S. Senate,,,Over Votes,0,0,0
Wheeler,4,U.S. Senate,,,Under Votes,0,0,0
Wheeler,4,U.S. Senate,,DEM,Beto O'Rourke,11,8,3
Wheeler,4,U.S. Senate,,LIB,Neal M. Dikeman,0,0,0
Wheeler,4,U.S. House,13,REP,Mac Thornberry,88,47,41
Wheeler,4,U.S. House,13,,Over Votes,0,0,0
Wheeler,4,U.S. House,13,,Under Votes,2,2,0
Wheeler,4,U.S. House,13,DEM,Greg Sagan,11,8,3
Wheeler,4,U.S. House,13,LIB,Calvin DeWeese,4,3,1
Wheeler,4,Governor,,REP,Greg Abbott,92,50,42
Wheeler,4,Governor,,,Over Votes,0,0,0
Wheeler,4,Governor,,,Under Votes,2,2,0
Wheeler,4,Governor,,DEM,Lupe Valdez,11,8,3
Wheeler,4,Governor,,LIB,Mark Jay Tippetts,0,0,0
Wheeler,4,Lieutenant Governor,,REP,Dan Patrick,80,47,33
Wheeler,4,Lieutenant Governor,,,Over Votes,0,0,0
Wheeler,4,Lieutenant Governor,,,Under Votes,4,2,2
Wheeler,4,Lieutenant Governor,,DEM,Mike Collier,19,10,9
Wheeler,4,Lieutenant Governor,,LIB,Kerry Douglas McKennon,2,1,1
Wheeler,4,Attorney General,,REP,Ken Paxton,88,49,39
Wheeler,4,Attorney General,,,Over Votes,0,0,0
Wheeler,4,Attorney General,,,Under Votes,3,2,1
Wheeler,4,Attorney General,,DEM,Justin Nelson,12,8,4
Wheeler,4,Attorney General,,LIB,Michael Ray Harris,2,1,1
Wheeler,4,Comptroller of Public Accounts,,REP,Glenn Hegar,87,48,39
Wheeler,4,Comptroller of Public Accounts,,,Over Votes,0,0,0
Wheeler,4,Comptroller of Public Accounts,,,Under Votes,4,2,2
Wheeler,4,Comptroller of Public Accounts,,DEM,Joi Chevalier,11,9,2
Wheeler,4,Comptroller of Public Accounts,,LIB,Ben Sanders,2,1,1
Wheeler,4,Commissioner of the General Land Office,,REP,George P. Bush,87,49,38
Wheeler,4,Commissioner of the General Land Office,,,Over Votes,0,0,0
Wheeler,4,Commissioner of the General Land Office,,,Under Votes,4,2,2
Wheeler,4,Commissioner of the General Land Office,,DEM,Miguel Suazo,9,7,2
Wheeler,4,Commissioner of the General Land Office,,LIB,Matt Piña,5,2,3
Wheeler,4,Commissioner of Agriculture,,REP,Sid Miller,84,46,38
Wheeler,4,Commissioner of Agriculture,,,Over Votes,0,0,0
Wheeler,4,Commissioner of Agriculture,,,Under Votes,1,1,0
Wheeler,4,Commissioner of Agriculture,,DEM,Kim Olson,17,11,6
Wheeler,4,Commissioner of Agriculture,,LIB,Richard Carpenter,3,2,1
Wheeler,4,Railroad Commissioner,,REP,Christi Craddick,84,49,35
Wheeler,4,Railroad Commissioner,,,Over Votes,0,0,0
Wheeler,4,Railroad Commissioner,,,Under Votes,4,2,2
Wheeler,4,Railroad Commissioner,,DEM,Roman McAllen,14,9,5
Wheeler,4,Railroad Commissioner,,LIB,Mike Wright,3,0,3
Wheeler,4,"Justice, Supreme Court, Place 2",,REP,Jimmy Blacklock,90,49,41
Wheeler,4,"Justice, Supreme Court, Place 2",,,Over Votes,0,0,0
Wheeler,4,"Justice, Supreme Court, Place 2",,,Under Votes,3,2,1
Wheeler,4,"Justice, Supreme Court, Place 2",,DEM,Steven Kirkland,12,9,3
Wheeler,4,"Justice, Supreme Court, Place 4",,REP,John Devine,89,49,40
Wheeler,4,"Justice, Supreme Court, Place 4",,,Over Votes,0,0,0
Wheeler,4,"Justice, Supreme Court, Place 4",,,Under Votes,4,2,2
Wheeler,4,"Justice, Supreme Court, Place 4",,DEM,R.K. Sandill,12,9,3
Wheeler,4,"Justice, Supreme Court, Place 6",,REP,Jeff Brown,91,50,41
Wheeler,4,"Justice, Supreme Court, Place 6",,,Over Votes,0,0,0
Wheeler,4,"Justice, Supreme Court, Place 6",,,Under Votes,4,2,2
Wheeler,4,"Justice, Supreme Court, Place 6",,DEM,Kathy Cheng,10,8,2
Wheeler,4,"Presiding Judge, Court of Criminal Appeals",,REP,Sharon Keller,87,48,39
Wheeler,4,"Presiding Judge, Court of Criminal Appeals",,,Over Votes,0,0,0
Wheeler,4,"Presiding Judge, Court of Criminal Appeals",,,Under Votes,4,2,2
Wheeler,4,"Presiding Judge, Court of Criminal Appeals",,DEM,Maria T. (Terri) Jackson,13,9,4
Wheeler,4,"Presiding Judge, Court of Criminal Appeals",,LIB,William Bryan Strange III,1,1,0
Wheeler,4,"Judge, Court of Criminal Appeals, Place 7",,REP,Barbara Parker Hervey,89,49,40
Wheeler,4,"Judge, Court of Criminal Appeals, Place 7",,,Over Votes,0,0,0
Wheeler,4,"Judge, Court of Criminal Appeals, Place 7",,,Under Votes,4,2,2
Wheeler,4,"Judge, Court of Criminal Appeals, Place 7",,DEM,Ramona Franklin,12,9,3
Wheeler,4,"Judge, Court of Criminal Appeals, Place 8",,REP,Michelle Slaughter,93,51,42
Wheeler,4,"Judge, Court of Criminal Appeals, Place 8",,,Over Votes,0,0,0
Wheeler,4,"Judge, Court of Criminal Appeals, Place 8",,,Under Votes,10,8,2
Wheeler,4,"Judge, Court of Criminal Appeals, Place 8",,LIB,Mark Ash,2,1,1
Wheeler,4,State Senator,No. 31,REP,Kel Seliger,83,45,38
Wheeler,4,State Senator,No. 31,,Over Votes,0,0,0
Wheeler,4,State Senator,No. 31,,Under Votes,10,9,1
Wheeler,4,State Senator,No. 31,LIB,Jack B. Westbrook,12,6,6
Wheeler,4,State Representative,No. 68,REP,Drew Springer,92,52,40
Wheeler,4,State Representative,No. 68,,Over Votes,0,0,0
Wheeler,4,State Representative,No. 68,,Under Votes,11,8,3
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 2",,REP,Judy Parker,91,49,42
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 2",,,Over Votes,0,0,0
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 2",,,Under Votes,14,11,3
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 3",,REP,Pat Pirtle,90,49,41
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 3",,,Over Votes,0,0,0
Wheeler,4,"Justice, 7th Court of Appeals District, Place No. 3",,,Under Votes,15,11,4
Wheeler,4,"District Judge, 31st Judicial District",,REP,Steven R. Emmert,91,50,41
Wheeler,4,"District Judge, 31st Judicial District",,,Over Votes,0,0,0
Wheeler,4,"District Judge, 31st Judicial District",,,Under Votes,13,10,3
Wheeler,4,County Judge,,REP,Jerry Dan Hefley,92,52,40
Wheeler,4,County Judge,,,Over Votes,0,0,0
Wheeler,4,County Judge,,,Under Votes,11,8,3
Wheeler,4,District Clerk,,REP,Sherri Jones,93,52,41
Wheeler,4,District Clerk,,,Over Votes,0,0,0
Wheeler,4,District Clerk,,,Under Votes,10,8,2
Wheeler,4,County Clerk,,REP,Margaret Dorman,93,52,41
Wheeler,4,County Clerk,,,Over Votes,0,0,0
Wheeler,4,County Clerk,,,Under Votes,10,8,2
Wheeler,4,County Treasurer,,REP,Renee Warren,92,51,41
Wheeler,4,County Treasurer,,,Over Votes,0,0,0
Wheeler,4,County Treasurer,,,Under Votes,11,9,2
Wheeler,4,"County Commissioner, Precinct No. 2",,REP,Bob Hink,93,52,41
Wheeler,4,"County Commissioner, Precinct No. 2",,,Over Votes,0,0,0
Wheeler,4,"County Commissioner, Precinct No. 2",,,Under Votes,10,8,2
Wheeler,4,"Justice of the Peace, Precinct No. 1",,REP,Mark Brown,91,51,40
Wheeler,4,"Justice of the Peace, Precinct No. 1",,,Over Votes,0,0,0
Wheeler,4,"Justice of the Peace, Precinct No. 1",,,Under Votes,12,9,3
Wheeler,5,Ballots Cast,,,,63,41,22
Wheeler,5,Straight Party,,REP,Republican Party,43,29,14
Wheeler,5,Straight Party,,,Over Votes,0,0,0
Wheeler,5,Straight Party,,,Under Votes,17,12,5
Wheeler,5,Straight Party,,DEM,Democratic Party,2,0,2
Wheeler,5,Straight Party,,LIB,Libertarian Party,0,0,0
Wheeler,5,U.S. Senate,,REP,Ted Cruz,59,40,19
Wheeler,5,U.S. Senate,,,Over Votes,0,0,0
Wheeler,5,U.S. Senate,,,Under Votes,2,1,1
Wheeler,5,U.S. Senate,,DEM,Beto O'Rourke,2,0,2
Wheeler,5,U.S. Senate,,LIB,Neal M. Dikeman,0,0,0
Wheeler,5,U.S. House,13,REP,Mac Thornberry,59,39,20
Wheeler,5,U.S. House,13,,Over Votes,0,0,0
Wheeler,5,U.S. House,13,,Under Votes,1,1,0
Wheeler,5,U.S. House,13,DEM,Greg Sagan,2,0,2
Wheeler,5,U.S. House,13,LIB,Calvin DeWeese,1,1,0
Wheeler,5,Governor,,REP,Greg Abbott,61,41,20
Wheeler,5,Governor,,,Over Votes,0,0,0
Wheeler,5,Governor,,,Under Votes,0,0,0
Wheeler,5,Governor,,DEM,Lupe Valdez,2,0,2
Wheeler,5,Governor,,LIB,Mark Jay Tippetts,0,0,0
Wheeler,5,Lieutenant Governor,,REP,Dan Patrick,59,40,19
Wheeler,5,Lieutenant Governor,,,Over Votes,0,0,0
Wheeler,5,Lieutenant Governor,,,Under Votes,2,1,1
Wheeler,5,Lieutenant Governor,,DEM,Mike Collier,2,0,2
Wheeler,5,Lieutenant Governor,,LIB,Kerry Douglas McKennon,0,0,0
Wheeler,5,Attorney General,,REP,Ken Paxton,59,39,20
Wheeler,5,Attorney General,,,Over Votes,0,0,0
Wheeler,5,Attorney General,,,Under Votes,2,2,0
Wheeler,5,Attorney General,,DEM,Justin Nelson,2,0,2
Wheeler,5,Attorney General,,LIB,Michael Ray Harris,0,0,0
Wheeler,5,Comptroller of Public Accounts,,REP,Glenn Hegar,58,39,19
Wheeler,5,Comptroller of Public Accounts,,,Over Votes,0,0,0
Wheeler,5,Comptroller of Public Accounts,,,Under Votes,2,2,0
Wheeler,5,Comptroller of Public Accounts,,DEM,Joi Chevalier,2,0,2
Wheeler,5,Comptroller of Public Accounts,,LIB,Ben Sanders,1,0,1
Wheeler,5,Commissioner of the General Land Office,,REP,George P. Bush,58,39,19
Wheeler,5,Commissioner of the General Land Office,,,Over Votes,0,0,0
Wheeler,5,Commissioner of the General Land Office,,,Under Votes,2,2,0
Wheeler,5,Commissioner of the General Land Office,,DEM,Miguel Suazo,3,0,3
Wheeler,5,Commissioner of the General Land Office,,LIB,Matt Piña,0,0,0
Wheeler,5,Commissioner of Agriculture,,REP,Sid Miller,60,40,20
Wheeler,5,Commissioner of Agriculture,,,Over Votes,0,0,0
Wheeler,5,Commissioner of Agriculture,,,Under Votes,1,1,0
Wheeler,5,Commissioner of Agriculture,,DEM,Kim Olson,2,0,2
Wheeler,5,Commissioner of Agriculture,,LIB,Richard Carpenter,0,0,0
Wheeler,5,Railroad Commissioner,,REP,Christi Craddick,59,40,19
Wheeler,5,Railroad Commissioner,,,Over Votes,0,0,0
Wheeler,5,Railroad Commissioner,,,Under Votes,1,1,0
Wheeler,5,Railroad Commissioner,,DEM,Roman McAllen,2,0,2
Wheeler,5,Railroad Commissioner,,LIB,Mike Wright,0,0,0
Wheeler,5,"Justice, Supreme Court, Place 2",,REP,Jimmy Blacklock,59,39,20
Wheeler,5,"Justice, Supreme Court, Place 2",,,Over Votes,0,0,0
Wheeler,5,"Justice, Supreme Court, Place 2",,,Under Votes,2,2,0
Wheeler,5,"Justice, Supreme Court, Place 2",,DEM,Steven Kirkland,2,0,2
Wheeler,5,"Justice, Supreme Court, Place 4",,REP,John Devine,59,39,20
Wheeler,5,"Justice, Supreme Court, Place 4",,,Over Votes,0,0,0
Wheeler,5,"Justice, Supreme Court, Place 4",,,Under Votes,2,2,0
Wheeler,5,"Justice, Supreme Court, Place 4",,DEM,R.K. Sandill,2,0,2
Wheeler,5,"Justice, Supreme Court, Place 6",,REP,Jeff Brown,59,39,20
Wheeler,5,"Justice, Supreme Court, Place 6",,,Over Votes,0,0,0
Wheeler,5,"Justice, Supreme Court, Place 6",,,Under Votes,2,2,0
Wheeler,5,"Justice, Supreme Court, Place 6",,DEM,Kathy Cheng,2,0,2
Wheeler,5,"Presiding Judge, Court of Criminal Appeals",,REP,Sharon Keller,58,39,19
Wheeler,5,"Presiding Judge, Court of Criminal Appeals",,,Over Votes,0,0,0
Wheeler,5,"Presiding Judge, Court of Criminal Appeals",,,Under Votes,2,2,0
Wheeler,5,"Presiding Judge, Court of Criminal Appeals",,DEM,Maria T. (Terri) Jackson,2,0,2
Wheeler,5,"Presiding Judge, Court of Criminal Appeals",,LIB,William Bryan Strange III,1,0,1
Wheeler,5,"Judge, Court of Criminal Appeals, Place 7",,REP,Barbara Parker Hervey,59,39,20
Wheeler,5,"Judge, Court of Criminal Appeals, Place 7",,,Over Votes,0,0,0
Wheeler,5,"Judge, Court of Criminal Appeals, Place 7",,,Under Votes,2,2,0
Wheeler,5,"Judge, Court of Criminal Appeals, Place 7",,DEM,Ramona Franklin,2,0,2
Wheeler,5,"Judge, Court of Criminal Appeals, Place 8",,REP,Michelle Slaughter,59,39,20
Wheeler,5,"Judge, Court of Criminal Appeals, Place 8",,,Over Votes,0,0,0
Wheeler,5,"Judge, Court of Criminal Appeals, Place 8",,,Under Votes,4,2,2
Wheeler,5,"Judge, Court of Criminal Appeals, Place 8",,LIB,Mark Ash,0,0,0
Wheeler,5,State Senator,No. 31,REP,Kel Seliger,56,37,19
Wheeler,5,State Senator,No. 31,,Over Votes,0,0,0
Wheeler,5,State Senator,No. 31,,Under Votes,4,2,2
Wheeler,5,State Senator,No. 31,LIB,Jack B. Westbrook,3,2,1
Wheeler,5,State Representative,No. 68,REP,Drew Springer,58,38,20
Wheeler,5,State Representative,No. 68,,Over Votes,0,0,0
Wheeler,5,State Representative,No. 68,,Under Votes,5,3,2
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 2",,REP,Judy Parker,58,38,20
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 2",,,Over Votes,0,0,0
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 2",,,Under Votes,5,3,2
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 3",,REP,Pat Pirtle,58,38,20
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 3",,,Over Votes,0,0,0
Wheeler,5,"Justice, 7th Court of Appeals District, Place No. 3",,,Under Votes,5,3,2
Wheeler,5,"District Judge, 31st Judicial District",,REP,Steven R. Emmert,60,40,20
Wheeler,5,"District Judge, 31st Judicial District",,,Over Votes,0,0,0
Wheeler,5,"District Judge, 31st Judicial District",,,Under Votes,3,1,2
Wheeler,5,County Judge,,REP,Jerry Dan Hefley,60,40,20
Wheeler,5,County Judge,,,Over Votes,0,0,0
Wheeler,5,County Judge,,,Under Votes,3,1,2
Wheeler,5,District Clerk,,REP,Sherri Jones,58,38,20
Wheeler,5,District Clerk,,,Over Votes,0,0,0
Wheeler,5,District Clerk,,,Under Votes,5,3,2
Wheeler,5,County Clerk,,REP,Margaret Dorman,61,41,20
Wheeler,5,County Clerk,,,Over Votes,0,0,0
Wheeler,5,County Clerk,,,Under Votes,2,0,2
Wheeler,5,County Treasurer,,REP,Renee Warren,59,39,20
Wheeler,5,County Treasurer,,,Over Votes,0,0,0
Wheeler,5,County Treasurer,,,Under Votes,4,2,2
Wheeler,5,"Justice of the Peace, Precinct No. 2",,REP,Rick Walden,59,39,20
Wheeler,5,"Justice of the Peace, Precinct No. 2",,,Over Votes,0,0,0
