county,precinct,office,district,party,candidate,votes,early_votes,election_day,absentee
Jack,4,"Member, State Board of Education",14,REP,Under Votes,88,55,30,3
Jack,4,"Member, State Board of Education",14,REP,Maria Y. Berry,121,73,39,9
Jack,4,"Member, State Board of Education",14,REP,Sue Melton-Malone,151,102,42,7
Jack,4,State Representative,68,REP,Over Votes,0,0,0,0
Jack,4,State Representative,68,REP,Under Votes,59,33,22,4
Jack,4,State Representative,68,REP,Drew Springer,301,197,89,15
Jack,4,"Justice, 2nd Court of Appeals District, Place 2",,REP,Over Votes,0,0,0,0
Jack,4,"Justice, 2nd Court of Appeals District, Place 2",,REP,Under Votes,81,47,31,3
Jack,4,"Justice, 2nd Court of Appeals District, Place 2",,REP,Dana Womack,279,183,80,16
Jack,4,"Justice, 2nd Court of Appeals District, Place 6",,REP,Over Votes,0,0,0,0
Jack,4,"Justice, 2nd Court of Appeals District, Place 6",,REP,Under Votes,78,47,28,3
Jack,4,"Justice, 2nd Court of Appeals District, Place 6",,REP,Mike Wallach,282,183,83,16
Jack,4,"Justice, 2nd Court of Appeals District, Place 7",,REP,Over Votes,0,0,0,0
Jack,4,"Justice, 2nd Court of Appeals District, Place 7",,REP,Under Votes,97,64,31,2
Jack,4,"Justice, 2nd Court of Appeals District, Place 7",,REP,John P. Chupp,61,46,14,1
Jack,4,"Justice, 2nd Court of Appeals District, Place 7",,REP,Brian Walker,145,86,48,11
Jack,4,"Justice, 2nd Court of Appeals District, Place 7",,REP,Elizabeth Beach,57,34,18,5
Jack,4,"District Attorney, 271st Judicial District",,REP,Over Votes,0,0,0,0
Jack,4,"District Attorney, 271st Judicial District",,REP,Under Votes,71,43,25,3
Jack,4,"District Attorney, 271st Judicial District",,REP,Greg Lowery,289,187,86,16
Jack,4,County Attorney,,REP,Over Votes,0,0,0,0
Jack,4,County Attorney,,REP,Under Votes,49,26,21,2
Jack,4,County Attorney,,REP,Brad Dixon,311,204,90,17
Jack,4,Sheriff,,REP,Over Votes,0,0,0,0
Jack,4,Sheriff,,REP,Under Votes,9,3,4,2
Jack,4,Sheriff,,REP,Robert Charles (R. C.) Langford,156,88,59,9
Jack,4,Sheriff,,REP,Tom Spurlock,195,139,48,8
Jack,4,County Tax Assessor-Collector,,REP,Over Votes,0,0,0,0
Jack,4,County Tax Assessor-Collector,,REP,Under Votes,37,24,11,2
Jack,4,County Tax Assessor-Collector,,REP,Sharon Robinson,323,206,100,17
Jack,4,"County Commissioner, Precinct 3",,REP,"Henry D. Birdwell, Jr.",323,209,97,17
Jack,4,Constable,,REP,Over Votes,0,0,0,0
Jack,4,Constable,,REP,Under Votes,45,26,16,3
Jack,4,Constable,,REP,Clyde E. Watson,315,204,95,16
Jack,4,County Chairman,,REP,Over Votes,0,0,0,0
Jack,4,County Chairman,,REP,Under Votes,42,26,14,2
Jack,4,County Chairman,,REP,Sharon Van Baale,318,204,97,17
Jack,4,Proposition #1,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #1,,DEM,Under Votes,1,0,1,0
Jack,4,Proposition #1,,DEM,Yes,26,6,12,8
Jack,4,Proposition #1,,DEM,No,3,1,2,0
Jack,4,Proposition #2,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #2,,DEM,Under Votes,1,0,1,0
Jack,4,Proposition #2,,DEM,Yes,25,5,12,8
Jack,4,Proposition #2,,DEM,No,4,2,2,0
Jack,4,Proposition #3,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #3,,DEM,Under Votes,2,1,1,0
Jack,4,Proposition #3,,DEM,Yes,26,6,12,8
Jack,4,Proposition #3,,DEM,No,2,0,2,0
Jack,4,Proposition #4,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #4,,DEM,Under Votes,1,0,1,0
Jack,4,Proposition #4,,DEM,Yes,28,7,13,8
Jack,4,Proposition #4,,DEM,No,1,0,1,0
Jack,4,Proposition #5,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #5,,DEM,Under Votes,1,0,1,0
Jack,4,Proposition #5,,DEM,Yes,28,7,13,8
Jack,4,Proposition #5,,DEM,No,1,0,1,0
Jack,4,Proposition #6,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #6,,DEM,Under Votes,2,0,2,0
Jack,4,Proposition #6,,DEM,Yes,28,7,13,8
Jack,4,Proposition #6,,DEM,No,0,0,0,0
Jack,4,Proposition #7,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #7,,DEM,Under Votes,2,0,2,0
Jack,4,Proposition #7,,DEM,Yes,27,7,12,8
Jack,4,Proposition #7,,DEM,No,1,0,1,0
Jack,4,Proposition #8,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #8,,DEM,Under Votes,2,0,2,0
Jack,4,Proposition #8,,DEM,Yes,27,7,12,8
Jack,4,Proposition #8,,DEM,No,1,0,1,0
Jack,4,Proposition #9,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #9,,DEM,Under Votes,3,1,2,0
Jack,4,Proposition #9,,DEM,Yes,24,4,12,8
Jack,4,Proposition #9,,DEM,No,3,2,1,0
Jack,4,Proposition #10,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #10,,DEM,Under Votes,4,0,3,1
Jack,4,Proposition #10,,DEM,Yes,25,6,12,7
Jack,4,Proposition #10,,DEM,No,1,1,0,0
Jack,4,Proposition #11,,DEM,Over Votes,0,0,0,0
Jack,4,Proposition #11,,DEM,Under Votes,3,0,3,0
Jack,4,Proposition #11,,DEM,Yes,22,4,10,8
Jack,4,Proposition #11,,DEM,No,5,3,2,0
Jack,4,Proposition 1,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 1,,REP,Under Votes,9,6,3,0
Jack,4,Proposition 1,,REP,Yes,315,204,92,19
Jack,4,Proposition 1,,REP,No,36,20,16,0
Jack,4,Proposition 2,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 2,,REP,Under Votes,15,11,4,0
Jack,4,Proposition 2,,REP,Yes,298,192,88,18
Jack,4,Proposition 2,,REP,No,47,27,19,1
Jack,4,Proposition 3,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 3,,REP,Under Votes,20,12,8,0
Jack,4,Proposition 3,,REP,Yes,319,207,95,17
Jack,4,Proposition 3,,REP,No,21,11,8,2
Jack,4,Proposition 4,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 4,,REP,Under Votes,14,8,5,1
Jack,4,Proposition 4,,REP,Yes,337,219,100,18
Jack,4,Proposition 4,,REP,No,9,3,6,0
Jack,4,Proposition 5,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 5,,REP,Under Votes,12,9,3,0
Jack,4,Proposition 5,,REP,Yes,317,201,99,17
Jack,4,Proposition 5,,REP,No,31,20,9,2
Jack,4,Proposition 6,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 6,,REP,Under Votes,10,7,3,0
Jack,4,Proposition 6,,REP,Yes,332,212,101,19
Jack,4,Proposition 6,,REP,No,18,11,7,0
Jack,4,Proposition 7,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 7,,REP,Under Votes,11,8,3,0
Jack,4,Proposition 7,,REP,Yes,348,221,108,19
Jack,4,Proposition 7,,REP,No,1,1,0,0
Jack,4,Proposition 8,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 8,,REP,Under Votes,13,9,4,0
Jack,4,Proposition 8,,REP,Yes,346,220,107,19
Jack,4,Proposition 8,,REP,No,1,1,0,0
Jack,4,Proposition 9,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 9,,REP,Under Votes,11,7,4,0
Jack,4,Proposition 9,,REP,Yes,330,210,102,18
Jack,4,Proposition 9,,REP,No,19,13,5,1
Jack,4,Proposition 10,,REP,Over Votes,0,0,0,0
Jack,4,Proposition 10,,REP,Under Votes,19,14,5,0
Jack,4,Proposition 10,,REP,Yes,322,202,102,18
Jack,4,Proposition 10,,REP,No,19,14,4,1
Jack,5,Registered Voters,,,,654,,,
Jack,5,Ballots Cast,,REP,,267,,,
Jack,5,Ballots Cast,,DEM,,16,,,
Jack,5,President,,DEM,Over Votes,0,0,0,0
Jack,5,President,,DEM,Under Votes,0,0,0,0
Jack,5,President,,DEM,Marianne Williamson,0,0,0,0
Jack,5,President,,DEM,Julian Castro,0,0,0,0
Jack,5,President,,DEM,Elizabeth Warren,1,0,1,0
Jack,5,President,,DEM,Michael Bennet,0,0,0,0
Jack,5,President,,DEM,Amy Klobuchar,0,0,0,0
Jack,5,President,,DEM,Joseph R. Biden,8,2,6,0
Jack,5,President,,DEM,John K. Delaney,0,0,0,0
Jack,5,President,,DEM,Deval Patrick,0,0,0,0
Jack,5,President,,DEM,Bernie Sanders,1,0,1,0
Jack,5,President,,DEM,Tom Steyer,0,0,0,0
Jack,5,President,,DEM,Tulsi Gabbard,0,0,0,0
Jack,5,President,,DEM,Michael R. Bloomberg,6,2,3,1
Jack,5,President,,DEM,Pete Buttigieg,0,0,0,0
Jack,5,President,,DEM,Robby Wells,0,0,0,0
Jack,5,President,,DEM,"Roque ""Rocky"" De La Fuente",0,0,0,0
Jack,5,President,,DEM,Cory Booker,0,0,0,0
Jack,5,President,,DEM,Andrew Yang,0,0,0,0
Jack,5,U.S. Senate,,DEM,Over Votes,0,0,0,0
Jack,5,U.S. Senate,,DEM,Under Votes,2,0,1,1
Jack,5,U.S. Senate,,DEM,D.R. Hunter,0,0,0,0
Jack,5,U.S. Senate,,DEM,"Mary ""MJ"" Hegar",3,2,1,0
Jack,5,U.S. Senate,,DEM,Adrian Ocegueda,0,0,0,0
Jack,5,U.S. Senate,,DEM,Royce West,2,1,1,0
Jack,5,U.S. Senate,,DEM,Amanda K. Edwards,5,0,5,0
Jack,5,U.S. Senate,,DEM,Jack Daniel Foster Jr,2,0,2,0
Jack,5,U.S. Senate,,DEM,Sema Hernandez,0,0,0,0
Jack,5,U.S. Senate,,DEM,Chris Bell,2,1,1,0
Jack,5,U.S. Senate,,DEM,"Annie ""Mam"" Garcia",0,0,0,0
Jack,5,U.S. Senate,,DEM,Cristina Tzintzun Ramirez,0,0,0,0
Jack,5,U.S. Senate,,DEM,Victor Hugo Harris,0,0,0,0
Jack,5,U.S. Senate,,DEM,Michael Cooper,0,0,0,0
Jack,5,U.S. House,13,DEM,Over Votes,0,0,0,0
Jack,5,U.S. House,13,DEM,Under Votes,2,1,0,1
Jack,5,U.S. House,13,DEM,Timothy W. Gassaway,5,2,3,0
Jack,5,U.S. House,13,DEM,Gus Trujillo,3,0,3,0
Jack,5,U.S. House,13,DEM,Greg Sagan,6,1,5,0
Jack,5,Railroad Commissioner,,DEM,Over Votes,0,0,0,0
Jack,5,Railroad Commissioner,,DEM,Under Votes,3,1,1,1
Jack,5,Railroad Commissioner,,DEM,"Roberto R. ""Beto"" Alonzo",1,0,1,0
Jack,5,Railroad Commissioner,,DEM,Kelly Stone,6,1,5,0
Jack,5,Railroad Commissioner,,DEM,Mark Watson,4,2,2,0
Jack,5,Railroad Commissioner,,DEM,Chrysta Castaeda,2,0,2,0
Jack,5,"Chief Justice, Supreme Court",,DEM,Over Votes,0,0,0,0
Jack,5,"Chief Justice, Supreme Court",,DEM,Under Votes,3,1,1,1
Jack,5,"Chief Justice, Supreme Court",,DEM,Amy Clark Meachum,10,2,8,0
Jack,5,"Chief Justice, Supreme Court",,DEM,Jerry Zimmerer,3,1,2,0
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,DEM,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,DEM,Under Votes,3,1,1,1
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,DEM,Larry Praeger,4,2,2,0
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,DEM,Kathy Cheng,9,1,8,0
Jack,5,"Justice, Supreme Court, Place 7",,DEM,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 7",,DEM,Under Votes,3,1,1,1
Jack,5,"Justice, Supreme Court, Place 7",,DEM,Brandy Voss,3,0,3,0
Jack,5,"Justice, Supreme Court, Place 7",,DEM,Staci Williams,10,3,7,0
Jack,5,"Justice, Supreme Court, Place 8",,DEM,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 8",,DEM,Under Votes,3,1,1,1
Jack,5,"Justice, Supreme Court, Place 8",,DEM,Gisela D. Triana,5,0,5,0
Jack,5,"Justice, Supreme Court, Place 8",,DEM,Peter Kelly,8,3,5,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,DEM,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,DEM,Under Votes,3,1,1,1
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,DEM,Dan Wood,3,1,2,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,DEM,Elizabeth Davis Frizell,9,2,7,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,DEM,William Pieratt Demond,1,0,1,0
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,DEM,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,DEM,Under Votes,3,1,1,1
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,DEM,Tina Clinton,10,3,7,0
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,DEM,Steven Miears,3,0,3,0
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,DEM,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,DEM,Under Votes,2,1,1,0
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,DEM,Brandon Birmingham,14,3,10,1
Jack,5,"Member, State Board of Education",14,DEM,Over Votes,0,0,0,0
Jack,5,"Member, State Board of Education",14,DEM,Under Votes,2,1,1,0
Jack,5,"Member, State Board of Education",14,DEM,Greg Alvord,14,3,10,1
Jack,5,State Representative,68,DEM,Over Votes,0,0,0,0
Jack,5,State Representative,68,DEM,Under Votes,2,1,1,0
Jack,5,State Representative,68,DEM,Patsy Ledbetter,14,3,10,1
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,DEM,Over Votes,0,0,0,0
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,DEM,Under Votes,2,1,1,0
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,DEM,Delonia A. Watson,14,3,10,1
Jack,5,County Chairman,,DEM,Over Votes,0,0,0,0
Jack,5,County Chairman,,DEM,Under Votes,3,2,1,0
Jack,5,County Chairman,,DEM,John Barry IV,13,2,10,1
Jack,5,Registered Voters,,,,654,,,
Jack,5,Ballots Cast,,REP,,267,,,
Jack,5,Ballots Cast,,DEM,,16,,,
Jack,5,President,,REP,Over Votes,0,0,0,0
Jack,5,President,,REP,Under Votes,0,0,0,0
Jack,5,President,,REP,Joe Walsh,0,0,0,0
Jack,5,President,,REP,"Roque ""Rocky"" De La Fuente Guerra",0,0,0,0
Jack,5,President,,REP,Donald J. Trump,261,84,156,21
Jack,5,President,,REP,Bill Weld,0,0,0,0
Jack,5,President,,REP,Matthew John Matern,0,0,0,0
Jack,5,President,,REP,Zoltan G. Istvan,0,0,0,0
Jack,5,President,,REP,Bob Ely,0,0,0,0
Jack,5,President,,REP,Uncommitted,6,0,5,1
Jack,5,U.S. Senate,,REP,Over Votes,0,0,0,0
Jack,5,U.S. Senate,,REP,Under Votes,26,5,17,4
Jack,5,U.S. Senate,,REP,Mark Yancey,22,10,10,2
Jack,5,U.S. Senate,,REP,John Anthony Castro,11,2,9,0
Jack,5,U.S. Senate,,REP,John Cornyn,156,49,91,16
Jack,5,U.S. Senate,,REP,Virgil Bierschwale,2,0,2,0
Jack,5,U.S. Senate,,REP,Dwayne Stovall,50,18,32,0
Jack,5,U.S. House,13,REP,Over Votes,0,0,0,0
Jack,5,U.S. House,13,REP,Under Votes,43,12,29,2
Jack,5,U.S. House,13,REP,Chris Ekstrom,48,9,29,10
Jack,5,U.S. House,13,REP,Elaine Hays,25,16,9,0
Jack,5,U.S. House,13,REP,Monique Worthy,2,1,1,0
Jack,5,U.S. House,13,REP,Diane Knowlton,7,1,6,0
Jack,5,U.S. House,13,REP,Matt McArthur,24,7,16,1
Jack,5,U.S. House,13,REP,Jamie Culley,1,0,1,0
Jack,5,U.S. House,13,REP,Josh Winegarner,80,31,42,7
Jack,5,U.S. House,13,REP,"Cartherine ""I Swear"" Carr",1,1,0,0
Jack,5,U.S. House,13,REP,Jason Foglesong,0,0,0,0
Jack,5,U.S. House,13,REP,Asusena Resndiz,2,0,2,0
Jack,5,U.S. House,13,REP,Vance Snider II,5,2,2,1
Jack,5,U.S. House,13,REP,Lee Harvey,6,2,4,0
Jack,5,U.S. House,13,REP,Mark Neese,2,0,2,0
Jack,5,U.S. House,13,REP,Richard Herman,2,0,2,0
Jack,5,U.S. House,13,REP,Ronny Jackson,19,2,16,1
Jack,5,Railroad Commissioner,,REP,Over Votes,0,0,0,0
Jack,5,Railroad Commissioner,,REP,Under Votes,51,10,33,8
Jack,5,Railroad Commissioner,,REP,Ryan Sitton,93,31,56,6
Jack,5,Railroad Commissioner,,REP,"James ""Jim"" Wright",123,43,72,8
Jack,5,"Chief Justice, Supreme Court",,REP,Over Votes,0,0,0,0
Jack,5,"Chief Justice, Supreme Court",,REP,Under Votes,49,11,31,7
Jack,5,"Chief Justice, Supreme Court",,REP,Nathan Hecht,218,73,130,15
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,REP,Under Votes,57,12,38,7
Jack,5,"Justice, Supreme Court, Place 6 Unexpired Term",,REP,Jane Bland,210,72,123,15
Jack,5,"Justice, Supreme Court, Place 7",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 7",,REP,Under Votes,55,12,36,7
Jack,5,"Justice, Supreme Court, Place 7",,REP,Jeff Boyd,212,72,125,15
Jack,5,"Justice, Supreme Court, Place 8",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, Supreme Court, Place 8",,REP,Under Votes,59,13,39,7
Jack,5,"Justice, Supreme Court, Place 8",,REP,Brett Busby,208,71,122,15
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Under Votes,55,12,37,6
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Bert Richardson,132,49,71,12
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Under Votes,55,12,37,6
Jack,5,"Judge, Court of Criminal Appeals, Place 3",,REP,Gina Parker,80,23,53,4
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,REP,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,REP,Under Votes,61,13,39,9
Jack,5,"Judge, Court of Criminal Appeals, Place 4",,REP,Kevin Patrick Yeary,206,71,122,13
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,REP,Over Votes,0,0,0,0
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,REP,Under Votes,60,12,40,8
Jack,5,"Judge, Court of Criminal Appeals, Place 9",,REP,David Newell,207,72,121,14
Jack,5,"Member, State Board of Education",14,REP,Over Votes,0,0,0,0
Jack,5,"Member, State Board of Education",14,REP,Under Votes,55,13,38,4
Jack,5,"Member, State Board of Education",14,REP,Maria Y. Berry,92,38,48,6
Jack,5,"Member, State Board of Education",14,REP,Sue Melton-Malone,120,33,75,12
Jack,5,State Representative,68,REP,Over Votes,0,0,0,0
Jack,5,State Representative,68,REP,Under Votes,49,11,33,5
Jack,5,State Representative,68,REP,Drew Springer,218,73,128,17
Jack,5,"Justice, 2nd Court of Appeals District, Place 2",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, 2nd Court of Appeals District, Place 2",,REP,Under Votes,60,11,42,7
Jack,5,"Justice, 2nd Court of Appeals District, Place 2",,REP,Dana Womack,207,73,119,15
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,REP,Under Votes,63,13,43,7
Jack,5,"Justice, 2nd Court of Appeals District, Place 6",,REP,Mike Wallach,204,71,118,15
Jack,5,"Justice, 2nd Court of Appeals District, Place 7",,REP,Over Votes,0,0,0,0
Jack,5,"Justice, 2nd Court of Appeals District, Place 7",,REP,Under Votes,62,15,41,6
Jack,5,"Justice, 2nd Court of Appeals District, Place 7",,REP,John P. Chupp,36,14,20,2
Jack,5,"Justice, 2nd Court of Appeals District, Place 7",,REP,Brian Walker,130,44,74,12
Jack,5,"Justice, 2nd Court of Appeals District, Place 7",,REP,Elizabeth Beach,39,11,26,2
Jack,5,"District Attorney, 271st Judicial District",,REP,Over Votes,0,0,0,0
Jack,5,"District Attorney, 271st Judicial District",,REP,Under Votes,53,9,37,7
Jack,5,"District Attorney, 271st Judicial District",,REP,Greg Lowery,214,75,124,15
Jack,5,County Attorney,,REP,Over Votes,0,0,0,0
Jack,5,County Attorney,,REP,Under Votes,55,13,37,5
Jack,5,County Attorney,,REP,Brad Dixon,212,71,124,17
Jack,5,Sheriff,,REP,Over Votes,0,0,0,0
Jack,5,Sheriff,,REP,Under Votes,5,3,2,0
Jack,5,Sheriff,,REP,Robert Charles (R. C.) Langford,80,33,41,6
Jack,5,Sheriff,,REP,Tom Spurlock,182,48,118,16
Jack,5,County Tax Assessor-Collector,,REP,Over Votes,0,0,0,0
Jack,5,County Tax Assessor-Collector,,REP,Under Votes,30,7,20,3
Jack,5,County Tax Assessor-Collector,,REP,Sharon Robinson,237,77,141,19
Jack,5,"County Commissioner, Precinct 3",,REP,"Henry D. Birdwell, Jr.",246,77,147,22
Jack,5,Constable,,REP,Over Votes,0,0,0,0
Jack,5,Constable,,REP,Under Votes,38,8,25,5
Jack,5,Constable,,REP,Clyde E. Watson,229,76,136,17
Jack,5,County Chairman,,REP,Over Votes,0,0,0,0
Jack,5,County Chairman,,REP,Under Votes,43,10,31,2
Jack,5,County Chairman,,REP,Sharon Van Baale,224,74,130,20
Jack,5,Proposition #1,,DEM,Over Votes,0,0,0,0
Jack,5,Proposition #1,,DEM,Under Votes,1,0,1,0
Jack,5,Proposition #1,,DEM,Yes,11,3,8,0
Jack,5,Proposition #1,,DEM,No,4,1,2,1
Jack,5,Proposition #2,,DEM,Over Votes,0,0,0,0
Jack,5,Proposition #2,,DEM,Under Votes,0,0,0,0
Jack,5,Proposition #2,,DEM,Yes,13,3,10,0
Jack,5,Proposition #2,,DEM,No,3,1,1,1
Jack,5,Proposition #3,,DEM,Over Votes,0,0,0,0
Jack,5,Proposition #3,,DEM,Under Votes,1,0,1,0
Jack,5,Proposition #3,,DEM,Yes,14,4,10,0
Jack,5,Proposition #3,,DEM,No,1,0,0,1
Jack,5,Proposition #4,,DEM,Over Votes,0,0,0,0
