county,precinct,office,district,party,candidate,votes,mail,early_voting,election_day,provisional
Kleberg,0001 Pct 11 / 12,REGISTERED VOTERS,,,,2742,,,,
Kleberg,0001 Pct 11 / 12,BALLOTS CAST,,,,1241,79,738,419,5
Kleberg,0001 Pct 11 / 12,U.S. House,34,REP,Mayra Flores,760,30,448,280,2
Kleberg,0001 Pct 11 / 12,U.S. House,34,DEM,Vicente Gonzalez,439,46,262,129,2
Kleberg,0001 Pct 11 / 12,U.S. House,34,IND,Chris Royal,25,2,12,10,1
Kleberg,0001 Pct 11 / 12,Governor,,REP,Greg Abbott,769,33,453,281,2
Kleberg,0001 Pct 11 / 12,Governor,,DEM,Beto O-Rourke,448,43,274,128,3
Kleberg,0001 Pct 11 / 12,Governor,,LIB,Mark Tippetts,8,0,4,4,0
Kleberg,0001 Pct 11 / 12,Governor,,GRN,Delilah Barrios,5,0,1,4,0
Kleberg,0001 Pct 11 / 12,Governor,,,WRITE-IN,1,1,0,0,0
Kleberg,0001 Pct 11 / 12,Lieutenant Governor,,REP,Dan Patrick,763,34,444,283,2
Kleberg,0001 Pct 11 / 12,Lieutenant Governor,,DEM,Mike Collier,437,43,266,125,3
Kleberg,0001 Pct 11 / 12,Lieutenant Governor,,LIB,Shanna Steele,22,1,11,10,0
Kleberg,0001 Pct 11 / 12,Attorney General,,REP,Ken Paxton,753,31,436,284,2
Kleberg,0001 Pct 11 / 12,Attorney General,,DEM,Rochelle Mercedes Garza,447,46,271,127,3
Kleberg,0001 Pct 11 / 12,Attorney General,,LIB,Mark Ash,22,1,15,6,0
Kleberg,0001 Pct 11 / 12,Comptroller of Public Accounts,,REP,Glenn Hegar,755,32,436,285,2
Kleberg,0001 Pct 11 / 12,Comptroller of Public Accounts,,DEM,Janet T Dudding,414,45,247,121,1
Kleberg,0001 Pct 11 / 12,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,40,2,26,10,2
Kleberg,0001 Pct 11 / 12,Comm General Land Office,,REP,Dawn Buckingham,639,28,364,245,2
Kleberg,0001 Pct 11 / 12,Comm General Land Office,,DEM,Jay Kleberg,585,50,361,171,3
Kleberg,0001 Pct 11 / 12,Comm General Land Office,,GRN,"Alfredo Molison, Jr",9,1,5,3,0
Kleberg,0001 Pct 11 / 12,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0001 Pct 11 / 12,Commissioner of Agriculture,,REP,Sid Miller,771,34,446,289,2
Kleberg,0001 Pct 11 / 12,Commissioner of Agriculture,,DEM,Susan Hays,446,45,270,128,3
Kleberg,0001 Pct 11 / 12,Railroad Commissioner,,REP,Wayne Christian,743,32,427,282,2
Kleberg,0001 Pct 11 / 12,Railroad Commissioner,,DEM,Luke Warford,421,44,260,115,2
Kleberg,0001 Pct 11 / 12,Railroad Commissioner,,LIB,Jaime Andres Diez,39,1,23,14,1
Kleberg,0001 Pct 11 / 12,Railroad Commissioner,,GRN,Hunter Wayne Crow,12,2,5,5,0
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,758,33,438,285,2
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,431,45,263,120,3
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,23,1,12,10,0
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,754,34,435,283,2
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,456,45,277,131,3
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 9",,REP,Evan Young,738,32,427,277,2
Kleberg,0001 Pct 11 / 12,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,475,47,286,139,3
Kleberg,0001 Pct 11 / 12,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,757,33,438,284,2
Kleberg,0001 Pct 11 / 12,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,450,45,272,130,3
Kleberg,0001 Pct 11 / 12,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",756,34,435,285,2
Kleberg,0001 Pct 11 / 12,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,448,45,270,130,3
Kleberg,0001 Pct 11 / 12,"Member, State Board of Education",2,REP,LJ Francis,725,32,420,271,2
Kleberg,0001 Pct 11 / 12,"Member, State Board of Education",2,DEM,Victor Perez,478,45,286,144,3
Kleberg,0001 Pct 11 / 12,State Senate,27,REP,Adam Hinojosa,799,35,461,301,2
Kleberg,0001 Pct 11 / 12,State Senate,27,DEM,Moragan LaMantia,415,41,257,114,3
Kleberg,0001 Pct 11 / 12,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,731,31,419,279,2
Kleberg,0001 Pct 11 / 12,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,466,46,281,136,3
Kleberg,0001 Pct 11 / 12,County Judge,,REP,Rudy Madrid,882,48,525,305,4
Kleberg,0001 Pct 11 / 12,County Judge,,DEM,Al Garcia,330,24,196,109,1
Kleberg,0001 Pct 11 / 12,"Judge, County Court at Law",,REP,J Dean Craig,704,28,415,259,2
Kleberg,0001 Pct 11 / 12,"Judge, County Court at Law",,DEM,Jaime E Carrillo,516,49,307,157,3
Kleberg,0001 Pct 11 / 12,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",806,38,474,291,3
Kleberg,0001 Pct 11 / 12,County Clerk,,DEM,Andre Ortiz,408,40,242,124,2
Kleberg,0001 Pct 11 / 12,"Justice of the Peace, Pct 1",,REP,"Ventura ""Sonny"" Gonzalez, III",672,27,373,268,4
Kleberg,0001 Pct 11 / 12,"Justice of the Peace, Pct 1",,DEM,Andy Gonzalez,550,51,350,148,1
Kleberg,0001 Pct 11 / 12,Kleberg County Special Election,,,FOR,248,14,150,82,2
Kleberg,0001 Pct 11 / 12,Kleberg County Special Election,,,AGAINST,432,16,278,135,3
Kleberg,0002 Pct 13,REGISTERED VOTERS,,,,741,,,,
Kleberg,0002 Pct 13,BALLOTS CAST,,,,251,30,136,85,0
Kleberg,0002 Pct 13,U.S. House,34,REP,Mayra Flores,102,3,63,36,0
Kleberg,0002 Pct 13,U.S. House,34,DEM,Vicente Gonzalez,137,26,65,46,0
Kleberg,0002 Pct 13,U.S. House,34,IND,Chris Royal,8,1,4,3,0
Kleberg,0002 Pct 13,Governor,,REP,Greg Abbott,107,3,65,39,0
Kleberg,0002 Pct 13,Governor,,DEM,Beto O-Rourke,138,27,67,44,0
Kleberg,0002 Pct 13,Governor,,LIB,Mark Tippetts,2,0,1,1,0
Kleberg,0002 Pct 13,Governor,,GRN,Delilah Barrios,2,0,1,1,0
Kleberg,0002 Pct 13,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0002 Pct 13,Lieutenant Governor,,REP,Dan Patrick,99,3,62,34,0
Kleberg,0002 Pct 13,Lieutenant Governor,,DEM,Mike Collier,142,27,66,49,0
Kleberg,0002 Pct 13,Lieutenant Governor,,LIB,Shanna Steele,5,0,3,2,0
Kleberg,0002 Pct 13,Attorney General,,REP,Ken Paxton,98,3,58,37,0
Kleberg,0002 Pct 13,Attorney General,,DEM,Rochelle Mercedes Garza,144,26,70,48,0
Kleberg,0002 Pct 13,Attorney General,,LIB,Mark Ash,5,1,4,0,0
Kleberg,0002 Pct 13,Comptroller of Public Accounts,,REP,Glenn Hegar,91,3,54,34,0
Kleberg,0002 Pct 13,Comptroller of Public Accounts,,DEM,Janet T Dudding,138,25,67,46,0
Kleberg,0002 Pct 13,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,16,1,10,5,0
Kleberg,0002 Pct 13,Comm General Land Office,,REP,Dawn Buckingham,81,3,48,30,0
Kleberg,0002 Pct 13,Comm General Land Office,,DEM,Jay Kleberg,162,27,80,55,0
Kleberg,0002 Pct 13,Comm General Land Office,,GRN,"Alfredo Molison, Jr",3,0,3,0,0
Kleberg,0002 Pct 13,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0002 Pct 13,Commissioner of Agriculture,,REP,Sid Miller,97,3,59,35,0
Kleberg,0002 Pct 13,Commissioner of Agriculture,,DEM,Susan Hays,148,27,71,50,0
Kleberg,0002 Pct 13,Railroad Commissioner,,REP,Wayne Christian,93,3,59,31,0
Kleberg,0002 Pct 13,Railroad Commissioner,,DEM,Luke Warford,135,27,61,47,0
Kleberg,0002 Pct 13,Railroad Commissioner,,LIB,Jaime Andres Diez,14,0,9,5,0
Kleberg,0002 Pct 13,Railroad Commissioner,,GRN,Hunter Wayne Crow,4,0,2,2,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,96,3,60,33,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,145,27,66,52,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,4,0,4,0,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,97,3,60,34,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,144,27,66,51,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 9",,REP,Evan Young,90,3,58,29,0
Kleberg,0002 Pct 13,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,155,27,73,55,0
Kleberg,0002 Pct 13,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,101,3,65,33,0
Kleberg,0002 Pct 13,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,145,27,67,51,0
Kleberg,0002 Pct 13,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",99,4,61,34,0
Kleberg,0002 Pct 13,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,144,26,68,50,0
Kleberg,0002 Pct 13,"Member, State Board of Education",2,REP,LJ Francis,91,3,56,32,0
Kleberg,0002 Pct 13,"Member, State Board of Education",2,DEM,Victor Perez,155,27,76,52,0
Kleberg,0002 Pct 13,State Senate,27,REP,Adam Hinojosa,107,5,65,37,0
Kleberg,0002 Pct 13,State Senate,27,DEM,Moragan LaMantia,135,25,63,47,0
Kleberg,0002 Pct 13,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,99,3,62,34,0
Kleberg,0002 Pct 13,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,147,26,70,51,0
Kleberg,0002 Pct 13,County Judge,,REP,Rudy Madrid,149,11,87,51,0
Kleberg,0002 Pct 13,County Judge,,DEM,Al Garcia,99,19,46,34,0
Kleberg,0002 Pct 13,"Judge, County Court at Law",,REP,J Dean Craig,97,4,62,31,0
Kleberg,0002 Pct 13,"Judge, County Court at Law",,DEM,Jaime E Carrillo,150,26,70,54,0
Kleberg,0002 Pct 13,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",123,5,74,44,0
Kleberg,0002 Pct 13,County Clerk,,DEM,Andre Ortiz,125,25,59,41,0
Kleberg,0002 Pct 13,"Justice of the Peace, Pct 1",,REP,"Ventura ""Sonny"" Gonzalez, III",100,5,61,34,0
Kleberg,0002 Pct 13,"Justice of the Peace, Pct 1",,DEM,Andy Gonzalez,147,25,71,51,0
Kleberg,0003 Pct 14,REGISTERED VOTERS,,,,1372,,,,
Kleberg,0003 Pct 14,BALLOTS CAST,,,,556,27,302,226,1
Kleberg,0003 Pct 14,U.S. House,34,REP,Mayra Flores,277,6,156,115,0
Kleberg,0003 Pct 14,U.S. House,34,DEM,Vicente Gonzalez,262,20,138,103,1
Kleberg,0003 Pct 14,U.S. House,34,IND,Chris Royal,11,0,3,8,0
Kleberg,0003 Pct 14,Governor,,REP,Greg Abbott,274,6,157,111,0
Kleberg,0003 Pct 14,Governor,,DEM,Beto O-Rourke,271,21,139,110,1
Kleberg,0003 Pct 14,Governor,,LIB,Mark Tippetts,3,0,1,2,0
Kleberg,0003 Pct 14,Governor,,GRN,Delilah Barrios,5,0,3,2,0
Kleberg,0003 Pct 14,Governor,,,WRITE-IN,1,0,1,0,0
Kleberg,0003 Pct 14,Lieutenant Governor,,REP,Dan Patrick,274,6,156,112,0
Kleberg,0003 Pct 14,Lieutenant Governor,,DEM,Mike Collier,261,21,134,105,1
Kleberg,0003 Pct 14,Lieutenant Governor,,LIB,Shanna Steele,12,0,4,8,0
Kleberg,0003 Pct 14,Attorney General,,REP,Ken Paxton,266,6,151,109,0
Kleberg,0003 Pct 14,Attorney General,,DEM,Rochelle Mercedes Garza,270,21,140,108,1
Kleberg,0003 Pct 14,Attorney General,,LIB,Mark Ash,13,0,4,9,0
Kleberg,0003 Pct 14,Comptroller of Public Accounts,,REP,Glenn Hegar,267,5,151,111,0
Kleberg,0003 Pct 14,Comptroller of Public Accounts,,DEM,Janet T Dudding,254,21,131,101,1
Kleberg,0003 Pct 14,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,20,0,7,13,0
Kleberg,0003 Pct 14,Comm General Land Office,,REP,Dawn Buckingham,219,5,123,91,0
Kleberg,0003 Pct 14,Comm General Land Office,,DEM,Jay Kleberg,322,21,170,130,1
Kleberg,0003 Pct 14,Comm General Land Office,,GRN,"Alfredo Molison, Jr",4,0,1,3,0
Kleberg,0003 Pct 14,Comm General Land Office,,,WRITE-IN,1,0,0,1,0
Kleberg,0003 Pct 14,Commissioner of Agriculture,,REP,Sid Miller,256,5,144,107,0
Kleberg,0003 Pct 14,Commissioner of Agriculture,,DEM,Susan Hays,286,21,146,118,1
Kleberg,0003 Pct 14,Railroad Commissioner,,REP,Wayne Christian,256,5,142,109,0
Kleberg,0003 Pct 14,Railroad Commissioner,,DEM,Luke Warford,251,21,130,99,1
Kleberg,0003 Pct 14,Railroad Commissioner,,LIB,Jaime Andres Diez,22,0,9,13,0
Kleberg,0003 Pct 14,Railroad Commissioner,,GRN,Hunter Wayne Crow,8,0,4,4,0
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,265,5,149,111,0
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,259,21,133,104,1
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,12,0,3,9,0
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,267,5,151,111,0
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,269,21,135,112,1
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 9",,REP,Evan Young,257,5,148,104,0
Kleberg,0003 Pct 14,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,286,21,143,121,1
Kleberg,0003 Pct 14,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,266,5,153,108,0
Kleberg,0003 Pct 14,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,271,21,134,115,1
Kleberg,0003 Pct 14,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",267,5,154,108,0
Kleberg,0003 Pct 14,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,269,21,132,115,1
Kleberg,0003 Pct 14,"Member, State Board of Education",2,REP,LJ Francis,251,5,145,101,0
Kleberg,0003 Pct 14,"Member, State Board of Education",2,DEM,Victor Perez,288,21,143,123,1
Kleberg,0003 Pct 14,State Senate,27,REP,Adam Hinojosa,290,5,165,120,0
Kleberg,0003 Pct 14,State Senate,27,DEM,Moragan LaMantia,254,21,127,105,1
Kleberg,0003 Pct 14,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,253,5,146,102,0
Kleberg,0003 Pct 14,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,282,21,138,122,1
Kleberg,0003 Pct 14,County Judge,,REP,Rudy Madrid,366,17,207,142,0
Kleberg,0003 Pct 14,County Judge,,DEM,Al Garcia,182,10,89,82,1
Kleberg,0003 Pct 14,"Judge, County Court at Law",,REP,J Dean Craig,251,5,141,105,0
Kleberg,0003 Pct 14,"Judge, County Court at Law",,DEM,Jaime E Carrillo,299,19,159,120,1
Kleberg,0003 Pct 14,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",301,8,172,121,0
Kleberg,0003 Pct 14,County Clerk,,DEM,Andre Ortiz,243,17,123,103,0
Kleberg,0003 Pct 14,"Justice of the Peace, Pct 1",,REP,"Ventura ""Sonny"" Gonzalez, III",266,8,149,109,0
Kleberg,0003 Pct 14,"Justice of the Peace, Pct 1",,DEM,Andy Gonzalez,284,17,150,116,1
Kleberg,0004 Pct 21,REGISTERED VOTERS,,,,1610,,,,
Kleberg,0004 Pct 21,BALLOTS CAST,,,,797,40,479,278,0
Kleberg,0004 Pct 21,U.S. House,34,REP,Mayra Flores,490,21,294,175,0
Kleberg,0004 Pct 21,U.S. House,34,DEM,Vicente Gonzalez,285,19,174,92,0
Kleberg,0004 Pct 21,U.S. House,34,IND,Chris Royal,16,0,5,11,0
Kleberg,0004 Pct 21,Governor,,REP,Greg Abbott,493,21,299,173,0
Kleberg,0004 Pct 21,Governor,,DEM,Beto O-Rourke,298,18,177,103,0
Kleberg,0004 Pct 21,Governor,,LIB,Mark Tippetts,3,0,1,2,0
Kleberg,0004 Pct 21,Governor,,GRN,Delilah Barrios,0,0,0,0,0
Kleberg,0004 Pct 21,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0004 Pct 21,Lieutenant Governor,,REP,Dan Patrick,478,22,288,168,0
Kleberg,0004 Pct 21,Lieutenant Governor,,DEM,Mike Collier,297,17,177,103,0
Kleberg,0004 Pct 21,Lieutenant Governor,,LIB,Shanna Steele,14,0,7,7,0
Kleberg,0004 Pct 21,Attorney General,,REP,Ken Paxton,475,22,288,165,0
Kleberg,0004 Pct 21,Attorney General,,DEM,Rochelle Mercedes Garza,295,17,176,102,0
Kleberg,0004 Pct 21,Attorney General,,LIB,Mark Ash,18,0,7,11,0
Kleberg,0004 Pct 21,Comptroller of Public Accounts,,REP,Glenn Hegar,480,22,285,173,0
Kleberg,0004 Pct 21,Comptroller of Public Accounts,,DEM,Janet T Dudding,275,15,168,92,0
Kleberg,0004 Pct 21,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,28,1,14,13,0
Kleberg,0004 Pct 21,Comm General Land Office,,REP,Dawn Buckingham,412,17,244,151,0
Kleberg,0004 Pct 21,Comm General Land Office,,DEM,Jay Kleberg,371,21,226,124,0
Kleberg,0004 Pct 21,Comm General Land Office,,GRN,"Alfredo Molison, Jr",7,1,3,3,0
Kleberg,0004 Pct 21,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0004 Pct 21,Commissioner of Agriculture,,REP,Sid Miller,480,23,288,169,0
Kleberg,0004 Pct 21,Commissioner of Agriculture,,DEM,Susan Hays,309,16,184,109,0
Kleberg,0004 Pct 21,Railroad Commissioner,,REP,Wayne Christian,477,23,286,168,0
Kleberg,0004 Pct 21,Railroad Commissioner,,DEM,Luke Warford,272,16,162,94,0
Kleberg,0004 Pct 21,Railroad Commissioner,,LIB,Jaime Andres Diez,31,0,18,13,0
Kleberg,0004 Pct 21,Railroad Commissioner,,GRN,Hunter Wayne Crow,6,0,3,3,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,488,20,295,173,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,282,19,168,95,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,15,0,5,10,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,493,22,294,177,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,296,17,178,101,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 9",,REP,Evan Young,474,20,287,167,0
Kleberg,0004 Pct 21,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,314,19,184,111,0
Kleberg,0004 Pct 21,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,485,21,292,172,0
Kleberg,0004 Pct 21,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,301,18,177,106,0
Kleberg,0004 Pct 21,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",495,22,296,177,0
Kleberg,0004 Pct 21,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,293,17,175,101,0
Kleberg,0004 Pct 21,"Member, State Board of Education",2,REP,LJ Francis,484,22,289,173,0
