county,precinct,office,district,party,candidate,votes,mail,early_voting,election_day,provisional
Kleberg,0004 Pct 21,"Member, State Board of Education",2,DEM,Victor Perez,304,17,182,105,0
Kleberg,0004 Pct 21,State Senate,27,REP,Adam Hinojosa,503,23,298,182,0
Kleberg,0004 Pct 21,State Senate,27,DEM,Moragan LaMantia,285,16,173,96,0
Kleberg,0004 Pct 21,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,468,20,281,167,0
Kleberg,0004 Pct 21,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,321,19,191,111,0
Kleberg,0004 Pct 21,County Judge,,REP,Rudy Madrid,558,25,332,201,0
Kleberg,0004 Pct 21,County Judge,,DEM,Al Garcia,232,14,141,77,0
Kleberg,0004 Pct 21,"Judge, County Court at Law",,REP,J Dean Craig,467,25,279,163,0
Kleberg,0004 Pct 21,"Judge, County Court at Law",,DEM,Jaime E Carrillo,323,14,194,115,0
Kleberg,0004 Pct 21,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",520,23,312,185,0
Kleberg,0004 Pct 21,County Clerk,,DEM,Andre Ortiz,267,16,158,93,0
Kleberg,0004 Pct 21,"Justice of the Peace, Pct 2",,REP,Brandon Wayne Barrera,528,28,313,187,0
Kleberg,0004 Pct 21,"Justice of the Peace, Pct 2",,DEM,Nick Prado,259,10,159,90,0
Kleberg,0004 Pct 21,Kleberg County Special Election,,,FOR,2,0,1,1,0
Kleberg,0004 Pct 21,Kleberg County Special Election,,,AGAINST,1,0,1,0,0
Kleberg,0005 Pct 22/23,REGISTERED VOTERS,,,,1154,,,,
Kleberg,0005 Pct 22/23,BALLOTS CAST,,,,434,19,260,155,0
Kleberg,0005 Pct 22/23,U.S. House,34,REP,Mayra Flores,206,7,120,79,0
Kleberg,0005 Pct 22/23,U.S. House,34,DEM,Vicente Gonzalez,207,11,128,68,0
Kleberg,0005 Pct 22/23,U.S. House,34,IND,Chris Royal,10,1,4,5,0
Kleberg,0005 Pct 22/23,Governor,,REP,Greg Abbott,214,9,123,82,0
Kleberg,0005 Pct 22/23,Governor,,DEM,Beto O-Rourke,213,9,134,70,0
Kleberg,0005 Pct 22/23,Governor,,LIB,Mark Tippetts,3,1,0,2,0
Kleberg,0005 Pct 22/23,Governor,,GRN,Delilah Barrios,1,0,0,1,0
Kleberg,0005 Pct 22/23,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0005 Pct 22/23,Lieutenant Governor,,REP,Dan Patrick,204,8,122,74,0
Kleberg,0005 Pct 22/23,Lieutenant Governor,,DEM,Mike Collier,205,11,124,70,0
Kleberg,0005 Pct 22/23,Lieutenant Governor,,LIB,Shanna Steele,13,0,5,8,0
Kleberg,0005 Pct 22/23,Attorney General,,REP,Ken Paxton,195,7,113,75,0
Kleberg,0005 Pct 22/23,Attorney General,,DEM,Rochelle Mercedes Garza,213,12,133,68,0
Kleberg,0005 Pct 22/23,Attorney General,,LIB,Mark Ash,13,0,5,8,0
Kleberg,0005 Pct 22/23,Comptroller of Public Accounts,,REP,Glenn Hegar,192,7,108,77,0
Kleberg,0005 Pct 22/23,Comptroller of Public Accounts,,DEM,Janet T Dudding,197,11,124,62,0
Kleberg,0005 Pct 22/23,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,23,1,11,11,0
Kleberg,0005 Pct 22/23,Comm General Land Office,,REP,Dawn Buckingham,166,6,97,63,0
Kleberg,0005 Pct 22/23,Comm General Land Office,,DEM,Jay Kleberg,254,12,155,87,0
Kleberg,0005 Pct 22/23,Comm General Land Office,,GRN,"Alfredo Molison, Jr",3,0,1,2,0
Kleberg,0005 Pct 22/23,Comm General Land Office,,,WRITE-IN,1,1,0,0,0
Kleberg,0005 Pct 22/23,Commissioner of Agriculture,,REP,Sid Miller,201,7,119,75,0
Kleberg,0005 Pct 22/23,Commissioner of Agriculture,,DEM,Susan Hays,220,12,132,76,0
Kleberg,0005 Pct 22/23,Railroad Commissioner,,REP,Wayne Christian,192,8,110,74,0
Kleberg,0005 Pct 22/23,Railroad Commissioner,,DEM,Luke Warford,195,10,124,61,0
Kleberg,0005 Pct 22/23,Railroad Commissioner,,LIB,Jaime Andres Diez,25,1,12,12,0
Kleberg,0005 Pct 22/23,Railroad Commissioner,,GRN,Hunter Wayne Crow,7,0,4,3,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,200,8,118,74,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,203,10,123,70,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,9,1,2,6,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,202,9,114,79,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,215,10,134,71,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 9",,REP,Evan Young,192,7,113,72,0
Kleberg,0005 Pct 22/23,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,228,12,138,78,0
Kleberg,0005 Pct 22/23,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,198,9,115,74,0
Kleberg,0005 Pct 22/23,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,222,10,135,77,0
Kleberg,0005 Pct 22/23,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",207,8,116,83,0
Kleberg,0005 Pct 22/23,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,213,11,135,67,0
Kleberg,0005 Pct 22/23,"Member, State Board of Education",2,REP,LJ Francis,198,8,116,74,0
Kleberg,0005 Pct 22/23,"Member, State Board of Education",2,DEM,Victor Perez,226,11,137,78,0
Kleberg,0005 Pct 22/23,State Senate,27,REP,Adam Hinojosa,229,9,133,87,0
Kleberg,0005 Pct 22/23,State Senate,27,DEM,Moragan LaMantia,194,10,120,64,0
Kleberg,0005 Pct 22/23,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,200,8,115,77,0
Kleberg,0005 Pct 22/23,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,222,11,137,74,0
Kleberg,0005 Pct 22/23,County Judge,,REP,Rudy Madrid,260,10,147,103,0
Kleberg,0005 Pct 22/23,County Judge,,DEM,Al Garcia,166,9,107,50,0
Kleberg,0005 Pct 22/23,"Judge, County Court at Law",,REP,J Dean Craig,195,6,112,77,0
Kleberg,0005 Pct 22/23,"Judge, County Court at Law",,DEM,Jaime E Carrillo,230,13,140,77,0
Kleberg,0005 Pct 22/23,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",217,8,126,83,0
Kleberg,0005 Pct 22/23,County Clerk,,DEM,Andre Ortiz,204,11,124,69,0
Kleberg,0005 Pct 22/23,"Justice of the Peace, Pct 2",,REP,Brandon Wayne Barrera,218,6,125,87,0
Kleberg,0005 Pct 22/23,"Justice of the Peace, Pct 2",,DEM,Nick Prado,202,13,127,62,0
Kleberg,0006 Pct 24,REGISTERED VOTERS,,,,1166,,,,
Kleberg,0006 Pct 24,BALLOTS CAST,,,,428,22,256,149,1
Kleberg,0006 Pct 24,U.S. House,34,REP,Mayra Flores,214,8,137,69,0
Kleberg,0006 Pct 24,U.S. House,34,DEM,Vicente Gonzalez,198,14,106,77,1
Kleberg,0006 Pct 24,U.S. House,34,IND,Chris Royal,10,0,7,3,0
Kleberg,0006 Pct 24,Governor,,REP,Greg Abbott,214,6,140,68,0
Kleberg,0006 Pct 24,Governor,,DEM,Beto O-Rourke,205,16,109,79,1
Kleberg,0006 Pct 24,Governor,,LIB,Mark Tippetts,4,0,2,2,0
Kleberg,0006 Pct 24,Governor,,GRN,Delilah Barrios,2,0,2,0,0
Kleberg,0006 Pct 24,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0006 Pct 24,Lieutenant Governor,,REP,Dan Patrick,201,3,133,65,0
Kleberg,0006 Pct 24,Lieutenant Governor,,DEM,Mike Collier,194,16,106,71,1
Kleberg,0006 Pct 24,Lieutenant Governor,,LIB,Shanna Steele,17,1,7,9,0
Kleberg,0006 Pct 24,Attorney General,,REP,Ken Paxton,192,3,130,59,0
Kleberg,0006 Pct 24,Attorney General,,DEM,Rochelle Mercedes Garza,210,15,111,83,1
Kleberg,0006 Pct 24,Attorney General,,LIB,Mark Ash,8,2,4,2,0
Kleberg,0006 Pct 24,Comptroller of Public Accounts,,REP,Glenn Hegar,200,6,134,60,0
Kleberg,0006 Pct 24,Comptroller of Public Accounts,,DEM,Janet T Dudding,175,13,94,67,1
Kleberg,0006 Pct 24,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,34,3,16,15,0
Kleberg,0006 Pct 24,Comm General Land Office,,REP,Dawn Buckingham,164,5,108,51,0
Kleberg,0006 Pct 24,Comm General Land Office,,DEM,Jay Kleberg,245,16,136,92,1
Kleberg,0006 Pct 24,Comm General Land Office,,GRN,"Alfredo Molison, Jr",8,1,4,3,0
Kleberg,0006 Pct 24,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0006 Pct 24,Commissioner of Agriculture,,REP,Sid Miller,201,4,135,62,0
Kleberg,0006 Pct 24,Commissioner of Agriculture,,DEM,Susan Hays,207,16,110,80,1
Kleberg,0006 Pct 24,Railroad Commissioner,,REP,Wayne Christian,194,4,131,59,0
Kleberg,0006 Pct 24,Railroad Commissioner,,DEM,Luke Warford,181,13,98,69,1
Kleberg,0006 Pct 24,Railroad Commissioner,,LIB,Jaime Andres Diez,26,2,13,11,0
Kleberg,0006 Pct 24,Railroad Commissioner,,GRN,Hunter Wayne Crow,7,1,3,3,0
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,199,5,133,61,0
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,193,14,105,73,1
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,14,2,6,6,0
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,202,6,134,62,0
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,205,15,110,79,1
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 9",,REP,Evan Young,194,5,129,60,0
Kleberg,0006 Pct 24,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,218,16,117,84,1
Kleberg,0006 Pct 24,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,213,6,139,68,0
Kleberg,0006 Pct 24,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,196,15,105,75,1
Kleberg,0006 Pct 24,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",205,6,132,67,0
Kleberg,0006 Pct 24,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,202,15,111,75,1
Kleberg,0006 Pct 24,"Member, State Board of Education",2,REP,LJ Francis,195,6,129,60,0
Kleberg,0006 Pct 24,"Member, State Board of Education",2,DEM,Victor Perez,215,15,116,83,1
Kleberg,0006 Pct 24,State Senate,27,REP,Adam Hinojosa,214,6,142,66,0
Kleberg,0006 Pct 24,State Senate,27,DEM,Moragan LaMantia,201,15,108,77,1
Kleberg,0006 Pct 24,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,199,6,130,63,0
Kleberg,0006 Pct 24,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,215,15,117,82,1
Kleberg,0006 Pct 24,County Judge,,REP,Rudy Madrid,263,9,171,83,0
Kleberg,0006 Pct 24,County Judge,,DEM,Al Garcia,156,12,79,64,1
Kleberg,0006 Pct 24,"Judge, County Court at Law",,REP,J Dean Craig,194,10,129,55,0
Kleberg,0006 Pct 24,"Judge, County Court at Law",,DEM,Jaime E Carrillo,222,11,121,89,1
Kleberg,0006 Pct 24,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",228,7,150,71,0
Kleberg,0006 Pct 24,County Clerk,,DEM,Andre Ortiz,187,14,98,74,1
Kleberg,0006 Pct 24,"Justice of the Peace, Pct 2",,REP,Brandon Wayne Barrera,232,9,144,79,0
Kleberg,0006 Pct 24,"Justice of the Peace, Pct 2",,DEM,Nick Prado,185,12,105,67,1
Kleberg,0006 Pct 24,Kleberg County Special Election,,,FOR,8,0,8,0,0
Kleberg,0006 Pct 24,Kleberg County Special Election,,,AGAINST,6,2,4,0,0
Kleberg,0006 Pct 24,School Board Trustee SGISD,,,April Grigg,0,0,0,0,0
Kleberg,0006 Pct 24,School Board Trustee SGISD,,,Jennifer Cash,0,0,0,0,0
Kleberg,0006 Pct 24,School Board Trustee SGISD,,,Delia Perez,0,0,0,0,0
Kleberg,0006 Pct 24,School Board Trustee SGISD,,,Carmen Falcon,0,0,0,0,0
Kleberg,0006 Pct 24,School Board Trustee SGISD,,,"Oscar Cortez, Jr",0,0,0,0,0
Kleberg,0007 Pct 31,REGISTERED VOTERS,,,,1852,,,,
Kleberg,0007 Pct 31,BALLOTS CAST,,,,754,45,484,223,2
Kleberg,0007 Pct 31,U.S. House,34,REP,Mayra Flores,396,13,262,119,2
Kleberg,0007 Pct 31,U.S. House,34,DEM,Vicente Gonzalez,329,29,208,92,0
Kleberg,0007 Pct 31,U.S. House,34,IND,Chris Royal,21,2,9,10,0
Kleberg,0007 Pct 31,Governor,,REP,Greg Abbott,397,14,270,111,2
Kleberg,0007 Pct 31,Governor,,DEM,Beto O-Rourke,343,28,210,105,0
Kleberg,0007 Pct 31,Governor,,LIB,Mark Tippetts,6,1,2,3,0
Kleberg,0007 Pct 31,Governor,,GRN,Delilah Barrios,3,1,0,2,0
Kleberg,0007 Pct 31,Governor,,,WRITE-IN,1,0,0,1,0
Kleberg,0007 Pct 31,Lieutenant Governor,,REP,Dan Patrick,396,13,267,114,2
Kleberg,0007 Pct 31,Lieutenant Governor,,DEM,Mike Collier,327,30,203,94,0
Kleberg,0007 Pct 31,Lieutenant Governor,,LIB,Shanna Steele,18,0,8,10,0
Kleberg,0007 Pct 31,Attorney General,,REP,Ken Paxton,378,14,253,109,2
Kleberg,0007 Pct 31,Attorney General,,DEM,Rochelle Mercedes Garza,344,28,215,101,0
Kleberg,0007 Pct 31,Attorney General,,LIB,Mark Ash,18,1,8,9,0
Kleberg,0007 Pct 31,Comptroller of Public Accounts,,REP,Glenn Hegar,388,13,256,117,2
Kleberg,0007 Pct 31,Comptroller of Public Accounts,,DEM,Janet T Dudding,319,28,204,87,0
Kleberg,0007 Pct 31,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,28,1,13,14,0
Kleberg,0007 Pct 31,Comm General Land Office,,REP,Dawn Buckingham,315,10,210,93,2
Kleberg,0007 Pct 31,Comm General Land Office,,DEM,Jay Kleberg,419,34,265,120,0
Kleberg,0007 Pct 31,Comm General Land Office,,GRN,"Alfredo Molison, Jr",8,0,4,4,0
Kleberg,0007 Pct 31,Comm General Land Office,,,WRITE-IN,1,0,0,1,0
Kleberg,0007 Pct 31,Commissioner of Agriculture,,REP,Sid Miller,388,13,257,116,2
Kleberg,0007 Pct 31,Commissioner of Agriculture,,DEM,Susan Hays,350,29,220,101,0
Kleberg,0007 Pct 31,Railroad Commissioner,,REP,Wayne Christian,374,12,249,111,2
Kleberg,0007 Pct 31,Railroad Commissioner,,DEM,Luke Warford,320,29,202,89,0
Kleberg,0007 Pct 31,Railroad Commissioner,,LIB,Jaime Andres Diez,23,1,13,9,0
Kleberg,0007 Pct 31,Railroad Commissioner,,GRN,Hunter Wayne Crow,12,0,5,7,0
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,384,13,254,115,2
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,335,28,209,98,0
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,12,1,7,4,0
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,389,12,259,116,2
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,342,30,211,101,0
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 9",,REP,Evan Young,371,13,248,108,2
Kleberg,0007 Pct 31,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,366,31,225,110,0
Kleberg,0007 Pct 31,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,390,14,261,113,2
Kleberg,0007 Pct 31,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,342,29,210,103,0
Kleberg,0007 Pct 31,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",389,14,257,116,2
Kleberg,0007 Pct 31,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,341,29,212,100,0
Kleberg,0007 Pct 31,"Member, State Board of Education",2,REP,LJ Francis,374,12,248,112,2
Kleberg,0007 Pct 31,"Member, State Board of Education",2,DEM,Victor Perez,361,31,224,106,0
Kleberg,0007 Pct 31,State Senate,27,REP,Adam Hinojosa,404,15,266,121,2
Kleberg,0007 Pct 31,State Senate,27,DEM,Moragan LaMantia,331,30,206,95,0
Kleberg,0007 Pct 31,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,377,11,252,112,2
Kleberg,0007 Pct 31,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,355,34,216,105,0
Kleberg,0007 Pct 31,County Judge,,REP,Rudy Madrid,465,21,319,123,2
Kleberg,0007 Pct 31,County Judge,,DEM,Al Garcia,274,21,159,94,0
Kleberg,0007 Pct 31,"Judge, County Court at Law",,REP,J Dean Craig,366,13,252,99,2
Kleberg,0007 Pct 31,"Judge, County Court at Law",,DEM,Jaime E Carrillo,381,30,229,122,0
Kleberg,0007 Pct 31,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",426,18,280,126,2
Kleberg,0007 Pct 31,County Clerk,,DEM,Andre Ortiz,317,25,198,94,0
Kleberg,0007 Pct 31,"Justice of the Peace, Pct 3",,REP,Chris Lee,407,13,267,125,2
Kleberg,0007 Pct 31,"Justice of the Peace, Pct 3",,DEM,"Cicildo ""Cid"" Zavala",332,31,207,94,0
Kleberg,0008 Pct 32,REGISTERED VOTERS,,,,678,,,,
Kleberg,0008 Pct 32,BALLOTS CAST,,,,228,13,127,88,0
Kleberg,0008 Pct 32,U.S. House,34,REP,Mayra Flores,87,6,51,30,0
Kleberg,0008 Pct 32,U.S. House,34,DEM,Vicente Gonzalez,133,7,71,55,0
Kleberg,0008 Pct 32,U.S. House,34,IND,Chris Royal,6,0,4,2,0
Kleberg,0008 Pct 32,Governor,,REP,Greg Abbott,96,6,57,33,0
Kleberg,0008 Pct 32,Governor,,DEM,Beto O-Rourke,127,6,67,54,0
Kleberg,0008 Pct 32,Governor,,LIB,Mark Tippetts,1,0,1,0,0
Kleberg,0008 Pct 32,Governor,,GRN,Delilah Barrios,1,0,1,0,0
Kleberg,0008 Pct 32,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0008 Pct 32,Lieutenant Governor,,REP,Dan Patrick,94,6,53,35,0
Kleberg,0008 Pct 32,Lieutenant Governor,,DEM,Mike Collier,128,7,70,51,0
Kleberg,0008 Pct 32,Lieutenant Governor,,LIB,Shanna Steele,3,0,2,1,0
Kleberg,0008 Pct 32,Attorney General,,REP,Ken Paxton,92,6,51,35,0
Kleberg,0008 Pct 32,Attorney General,,DEM,Rochelle Mercedes Garza,129,7,71,51,0
Kleberg,0008 Pct 32,Attorney General,,LIB,Mark Ash,3,0,2,1,0
Kleberg,0008 Pct 32,Comptroller of Public Accounts,,REP,Glenn Hegar,92,6,53,33,0
Kleberg,0008 Pct 32,Comptroller of Public Accounts,,DEM,Janet T Dudding,124,6,67,51,0
Kleberg,0008 Pct 32,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,6,0,4,2,0
Kleberg,0008 Pct 32,Comm General Land Office,,REP,Dawn Buckingham,78,6,43,29,0
Kleberg,0008 Pct 32,Comm General Land Office,,DEM,Jay Kleberg,145,6,80,59,0
Kleberg,0008 Pct 32,Comm General Land Office,,GRN,"Alfredo Molison, Jr",3,0,3,0,0
Kleberg,0008 Pct 32,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0008 Pct 32,Commissioner of Agriculture,,REP,Sid Miller,98,6,58,34,0
Kleberg,0008 Pct 32,Commissioner of Agriculture,,DEM,Susan Hays,128,7,68,53,0
Kleberg,0008 Pct 32,Railroad Commissioner,,REP,Wayne Christian,91,6,53,32,0
Kleberg,0008 Pct 32,Railroad Commissioner,,DEM,Luke Warford,122,7,66,49,0
Kleberg,0008 Pct 32,Railroad Commissioner,,LIB,Jaime Andres Diez,9,0,5,4,0
