county,precinct,office,district,party,candidate,votes,mail,early_voting,election_day,provisional
Kleberg,0008 Pct 32,Railroad Commissioner,,GRN,Hunter Wayne Crow,2,0,1,1,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,88,6,52,30,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,129,6,68,55,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,6,0,5,1,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,92,6,52,34,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,131,6,72,53,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 9",,REP,Evan Young,88,6,50,32,0
Kleberg,0008 Pct 32,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,137,7,75,55,0
Kleberg,0008 Pct 32,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,93,6,55,32,0
Kleberg,0008 Pct 32,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,130,7,69,54,0
Kleberg,0008 Pct 32,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",96,6,57,33,0
Kleberg,0008 Pct 32,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,127,7,67,53,0
Kleberg,0008 Pct 32,"Member, State Board of Education",2,REP,LJ Francis,88,6,51,31,0
Kleberg,0008 Pct 32,"Member, State Board of Education",2,DEM,Victor Perez,136,7,73,56,0
Kleberg,0008 Pct 32,State Senate,27,REP,Adam Hinojosa,99,6,57,36,0
Kleberg,0008 Pct 32,State Senate,27,DEM,Moragan LaMantia,128,7,70,51,0
Kleberg,0008 Pct 32,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,92,6,54,32,0
Kleberg,0008 Pct 32,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,132,7,69,56,0
Kleberg,0008 Pct 32,County Judge,,REP,Rudy Madrid,139,7,78,54,0
Kleberg,0008 Pct 32,County Judge,,DEM,Al Garcia,85,5,46,34,0
Kleberg,0008 Pct 32,"Judge, County Court at Law",,REP,J Dean Craig,95,7,52,36,0
Kleberg,0008 Pct 32,"Judge, County Court at Law",,DEM,Jaime E Carrillo,132,6,74,52,0
Kleberg,0008 Pct 32,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",106,6,65,35,0
Kleberg,0008 Pct 32,County Clerk,,DEM,Andre Ortiz,120,7,60,53,0
Kleberg,0008 Pct 32,"Justice of the Peace, Pct 3",,REP,Chris Lee,99,6,58,35,0
Kleberg,0008 Pct 32,"Justice of the Peace, Pct 3",,DEM,"Cicildo ""Cid"" Zavala",126,7,67,52,0
Kleberg,0009 Pct 33,REGISTERED VOTERS,,,,484,,,,
Kleberg,0009 Pct 33,BALLOTS CAST,,,,274,7,183,84,0
Kleberg,0009 Pct 33,U.S. House,34,REP,Mayra Flores,195,4,127,64,0
Kleberg,0009 Pct 33,U.S. House,34,DEM,Vicente Gonzalez,72,3,50,19,0
Kleberg,0009 Pct 33,U.S. House,34,IND,Chris Royal,2,0,2,0,0
Kleberg,0009 Pct 33,Governor,,REP,Greg Abbott,191,4,129,58,0
Kleberg,0009 Pct 33,Governor,,DEM,Beto O-Rourke,79,2,52,25,0
Kleberg,0009 Pct 33,Governor,,LIB,Mark Tippetts,1,0,0,1,0
Kleberg,0009 Pct 33,Governor,,GRN,Delilah Barrios,2,0,2,0,0
Kleberg,0009 Pct 33,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0009 Pct 33,Lieutenant Governor,,REP,Dan Patrick,188,5,125,58,0
Kleberg,0009 Pct 33,Lieutenant Governor,,DEM,Mike Collier,77,2,53,22,0
Kleberg,0009 Pct 33,Lieutenant Governor,,LIB,Shanna Steele,5,0,2,3,0
Kleberg,0009 Pct 33,Attorney General,,REP,Ken Paxton,180,5,119,56,0
Kleberg,0009 Pct 33,Attorney General,,DEM,Rochelle Mercedes Garza,80,2,54,24,0
Kleberg,0009 Pct 33,Attorney General,,LIB,Mark Ash,9,0,7,2,0
Kleberg,0009 Pct 33,Comptroller of Public Accounts,,REP,Glenn Hegar,187,4,125,58,0
Kleberg,0009 Pct 33,Comptroller of Public Accounts,,DEM,Janet T Dudding,75,3,52,20,0
Kleberg,0009 Pct 33,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,4,0,1,3,0
Kleberg,0009 Pct 33,Comm General Land Office,,REP,Dawn Buckingham,141,2,93,46,0
Kleberg,0009 Pct 33,Comm General Land Office,,DEM,Jay Kleberg,130,5,88,37,0
Kleberg,0009 Pct 33,Comm General Land Office,,GRN,"Alfredo Molison, Jr",1,0,1,0,0
Kleberg,0009 Pct 33,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0009 Pct 33,Commissioner of Agriculture,,REP,Sid Miller,191,5,128,58,0
Kleberg,0009 Pct 33,Commissioner of Agriculture,,DEM,Susan Hays,78,2,52,24,0
Kleberg,0009 Pct 33,Railroad Commissioner,,REP,Wayne Christian,188,4,124,60,0
Kleberg,0009 Pct 33,Railroad Commissioner,,DEM,Luke Warford,69,3,48,18,0
Kleberg,0009 Pct 33,Railroad Commissioner,,LIB,Jaime Andres Diez,6,0,3,3,0
Kleberg,0009 Pct 33,Railroad Commissioner,,GRN,Hunter Wayne Crow,2,0,2,0,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,181,4,120,57,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,81,3,57,21,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,4,0,1,3,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,188,4,126,58,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,78,3,52,23,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 9",,REP,Evan Young,180,4,117,59,0
Kleberg,0009 Pct 33,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,89,3,63,23,0
Kleberg,0009 Pct 33,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,186,3,122,61,0
Kleberg,0009 Pct 33,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,80,4,55,21,0
Kleberg,0009 Pct 33,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",183,4,121,58,0
Kleberg,0009 Pct 33,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,82,3,56,23,0
Kleberg,0009 Pct 33,"Member, State Board of Education",2,REP,LJ Francis,181,4,119,58,0
Kleberg,0009 Pct 33,"Member, State Board of Education",2,DEM,Victor Perez,86,2,60,24,0
Kleberg,0009 Pct 33,State Senate,27,REP,Adam Hinojosa,186,4,123,59,0
Kleberg,0009 Pct 33,State Senate,27,DEM,Moragan LaMantia,85,3,58,24,0
Kleberg,0009 Pct 33,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,178,4,116,58,0
Kleberg,0009 Pct 33,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,91,3,63,25,0
Kleberg,0009 Pct 33,County Judge,,REP,Rudy Madrid,204,6,127,71,0
Kleberg,0009 Pct 33,County Judge,,DEM,Al Garcia,62,1,48,13,0
Kleberg,0009 Pct 33,"Judge, County Court at Law",,REP,J Dean Craig,165,5,108,52,0
Kleberg,0009 Pct 33,"Judge, County Court at Law",,DEM,Jaime E Carrillo,106,2,73,31,0
Kleberg,0009 Pct 33,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",192,5,125,62,0
Kleberg,0009 Pct 33,County Clerk,,DEM,Andre Ortiz,76,2,53,21,0
Kleberg,0009 Pct 33,"Justice of the Peace, Pct 3",,REP,Chris Lee,175,3,115,57,0
Kleberg,0009 Pct 33,"Justice of the Peace, Pct 3",,DEM,"Cicildo ""Cid"" Zavala",93,4,64,25,0
Kleberg,0009 Pct 33,Kleberg County Special Election,,,FOR,73,3,46,24,0
Kleberg,0009 Pct 33,Kleberg County Special Election,,,AGAINST,112,2,76,34,0
Kleberg,0009 Pct 33,School Board Trustee SGISD,,,April Grigg,23,2,16,5,0
Kleberg,0009 Pct 33,School Board Trustee SGISD,,,Jennifer Cash,24,2,16,6,0
Kleberg,0009 Pct 33,School Board Trustee SGISD,,,Delia Perez,13,1,10,2,0
Kleberg,0009 Pct 33,School Board Trustee SGISD,,,Carmen Falcon,27,3,18,6,0
Kleberg,0009 Pct 33,School Board Trustee SGISD,,,"Oscar Cortez, Jr",23,3,15,5,0
Kleberg,0010 Pct 34,REGISTERED VOTERS,,,,1134,,,,
Kleberg,0010 Pct 34,BALLOTS CAST,,,,585,27,281,276,1
Kleberg,0010 Pct 34,U.S. House,34,REP,Mayra Flores,407,16,189,201,1
Kleberg,0010 Pct 34,U.S. House,34,DEM,Vicente Gonzalez,151,9,82,60,0
Kleberg,0010 Pct 34,U.S. House,34,IND,Chris Royal,17,1,4,12,0
Kleberg,0010 Pct 34,Governor,,REP,Greg Abbott,412,18,187,206,1
Kleberg,0010 Pct 34,Governor,,DEM,Beto O-Rourke,161,8,88,65,0
Kleberg,0010 Pct 34,Governor,,LIB,Mark Tippetts,6,1,2,3,0
Kleberg,0010 Pct 34,Governor,,GRN,Delilah Barrios,0,0,0,0,0
Kleberg,0010 Pct 34,Governor,,,WRITE-IN,0,0,0,0,0
Kleberg,0010 Pct 34,Lieutenant Governor,,REP,Dan Patrick,405,17,184,203,1
Kleberg,0010 Pct 34,Lieutenant Governor,,DEM,Mike Collier,162,9,90,63,0
Kleberg,0010 Pct 34,Lieutenant Governor,,LIB,Shanna Steele,9,1,2,6,0
Kleberg,0010 Pct 34,Attorney General,,REP,Ken Paxton,396,16,179,200,1
Kleberg,0010 Pct 34,Attorney General,,DEM,Rochelle Mercedes Garza,166,10,88,68,0
Kleberg,0010 Pct 34,Attorney General,,LIB,Mark Ash,8,1,3,4,0
Kleberg,0010 Pct 34,Comptroller of Public Accounts,,REP,Glenn Hegar,397,16,182,198,1
Kleberg,0010 Pct 34,Comptroller of Public Accounts,,DEM,Janet T Dudding,162,9,85,68,0
Kleberg,0010 Pct 34,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,12,2,4,6,0
Kleberg,0010 Pct 34,Comm General Land Office,,REP,Dawn Buckingham,346,13,159,173,1
Kleberg,0010 Pct 34,Comm General Land Office,,DEM,Jay Kleberg,228,14,118,96,0
Kleberg,0010 Pct 34,Comm General Land Office,,GRN,"Alfredo Molison, Jr",2,0,0,2,0
Kleberg,0010 Pct 34,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0010 Pct 34,Commissioner of Agriculture,,REP,Sid Miller,398,17,181,199,1
Kleberg,0010 Pct 34,Commissioner of Agriculture,,DEM,Susan Hays,178,10,96,72,0
Kleberg,0010 Pct 34,Railroad Commissioner,,REP,Wayne Christian,389,15,178,195,1
Kleberg,0010 Pct 34,Railroad Commissioner,,DEM,Luke Warford,161,9,85,67,0
Kleberg,0010 Pct 34,Railroad Commissioner,,LIB,Jaime Andres Diez,16,3,5,8,0
Kleberg,0010 Pct 34,Railroad Commissioner,,GRN,Hunter Wayne Crow,3,0,3,0,0
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,393,15,181,196,1
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,168,10,89,69,0
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,10,2,3,5,0
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,401,17,183,200,1
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,168,10,90,68,0
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 9",,REP,Evan Young,390,17,179,193,1
Kleberg,0010 Pct 34,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,179,8,95,76,
Kleberg,0010 Pct 34,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,393,17,179,196,1
Kleberg,0010 Pct 34,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,174,9,92,73,
Kleberg,0010 Pct 34,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",397,17,181,198,1
Kleberg,0010 Pct 34,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,172,8,94,70,0
Kleberg,0010 Pct 34,"Member, State Board of Education",2,REP,LJ Francis,393,16,184,192,1
Kleberg,0010 Pct 34,"Member, State Board of Education",2,DEM,Victor Perez,175,10,88,77,0
Kleberg,0010 Pct 34,State Senate,27,REP,Adam Hinojosa,412,16,189,206,1
Kleberg,0010 Pct 34,State Senate,27,DEM,Moragan LaMantia,158,10,83,65,0
Kleberg,0010 Pct 34,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,385,18,177,189,1
Kleberg,0010 Pct 34,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,180,8,93,79,
Kleberg,0010 Pct 34,County Judge,,REP,Rudy Madrid,399,18,184,196,1
Kleberg,0010 Pct 34,County Judge,,DEM,Al Garcia,165,8,89,68,0
Kleberg,0010 Pct 34,"Judge, County Court at Law",,REP,J Dean Craig,381,19,171,191,0
Kleberg,0010 Pct 34,"Judge, County Court at Law",,DEM,Jaime E Carrillo,190,7,102,80,1
Kleberg,0010 Pct 34,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",412,19,192,200,1
Kleberg,0010 Pct 34,County Clerk,,DEM,Andre Ortiz,158,7,83,68,0
Kleberg,0010 Pct 34,"Justice of the Peace, Pct 3",,REP,Chris Lee,396,16,169,210,1
Kleberg,0010 Pct 34,"Justice of the Peace, Pct 3",,DEM,"Cicildo ""Cid"" Zavala",179,11,108,60,0
Kleberg,0010 Pct 34,Kleberg County Special Election,,,FOR,196,14,81,101,0
Kleberg,0010 Pct 34,Kleberg County Special Election,,,AGAINST,348,10,172,165,1
Kleberg,0010 Pct 34,School Board Trustee SGISD,,,April Grigg,5,0,1,4,0
Kleberg,0010 Pct 34,School Board Trustee SGISD,,,Jennifer Cash,3,0,2,1,0
Kleberg,0010 Pct 34,School Board Trustee SGISD,,,Delia Perez,1,0,1,0,0
Kleberg,0010 Pct 34,School Board Trustee SGISD,,,Carmen Falcon,3,0,0,3,0
Kleberg,0010 Pct 34,School Board Trustee SGISD,,,"Oscar Cortez, Jr",1,0,1,0,0
Kleberg,0011 Pct 35,REGISTERED VOTERS,,,,1174,,,,
Kleberg,0011 Pct 35,BALLOTS CAST,,,,518,16,264,238,0
Kleberg,0011 Pct 35,U.S. House,34,REP,Mayra Flores,335,4,172,159,0
Kleberg,0011 Pct 35,U.S. House,34,DEM,Vicente Gonzalez,163,10,82,71,0
Kleberg,0011 Pct 35,U.S. House,34,IND,Chris Royal,11,1,3,7,0
Kleberg,0011 Pct 35,Governor,,REP,Greg Abbott,332,5,172,155,0
Kleberg,0011 Pct 35,Governor,,DEM,Beto O-Rourke,175,9,88,78,0
Kleberg,0011 Pct 35,Governor,,LIB,Mark Tippetts,3,0,1,2,0
Kleberg,0011 Pct 35,Governor,,GRN,Delilah Barrios,5,1,2,2,0
Kleberg,0011 Pct 35,Governor,,,WRITE-IN,1,0,0,1,0
Kleberg,0011 Pct 35,Lieutenant Governor,,REP,Dan Patrick,331,5,170,156,0
Kleberg,0011 Pct 35,Lieutenant Governor,,DEM,Mike Collier,172,10,85,77,0
Kleberg,0011 Pct 35,Lieutenant Governor,,LIB,Shanna Steele,6,0,2,4,0
Kleberg,0011 Pct 35,Attorney General,,REP,Ken Paxton,322,4,168,150,0
Kleberg,0011 Pct 35,Attorney General,,DEM,Rochelle Mercedes Garza,188,12,92,84,0
Kleberg,0011 Pct 35,Attorney General,,LIB,Mark Ash,3,0,0,3,0
Kleberg,0011 Pct 35,Comptroller of Public Accounts,,REP,Glenn Hegar,326,3,166,157,0
Kleberg,0011 Pct 35,Comptroller of Public Accounts,,DEM,Janet T Dudding,161,11,81,69,0
Kleberg,0011 Pct 35,Comptroller of Public Accounts,,LIB,V Alonzo Echevarria-Garza,18,1,6,11,0
Kleberg,0011 Pct 35,Comm General Land Office,,REP,Dawn Buckingham,284,3,149,132,0
Kleberg,0011 Pct 35,Comm General Land Office,,DEM,Jay Kleberg,223,10,108,105,0
Kleberg,0011 Pct 35,Comm General Land Office,,GRN,"Alfredo Molison, Jr",2,0,1,1,0
Kleberg,0011 Pct 35,Comm General Land Office,,,WRITE-IN,0,0,0,0,0
Kleberg,0011 Pct 35,Commissioner of Agriculture,,REP,Sid Miller,328,3,169,156,0
Kleberg,0011 Pct 35,Commissioner of Agriculture,,DEM,Susan Hays,179,11,88,80,0
Kleberg,0011 Pct 35,Railroad Commissioner,,REP,Wayne Christian,323,4,164,155,0
Kleberg,0011 Pct 35,Railroad Commissioner,,DEM,Luke Warford,160,10,77,73,0
Kleberg,0011 Pct 35,Railroad Commissioner,,LIB,Jaime Andres Diez,17,1,10,6,0
Kleberg,0011 Pct 35,Railroad Commissioner,,GRN,Hunter Wayne Crow,5,0,2,3,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,334,4,168,162,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 3",,DEM,Erin A Nowell,166,11,84,71,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,3,0,1,2,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,333,3,168,162,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,170,10,85,75,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 9",,REP,Evan Young,316,3,163,150,0
Kleberg,0011 Pct 35,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,192,12,93,87,0
Kleberg,0011 Pct 35,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,322,4,163,155,0
Kleberg,0011 Pct 35,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,180,11,87,82,0
Kleberg,0011 Pct 35,"Judge, Court of Criminal Appeals, Place 6",,REP,"Jesse F McClure, III",321,4,160,157,0
Kleberg,0011 Pct 35,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,174,10,86,78,0
Kleberg,0011 Pct 35,"Member, State Board of Education",2,REP,LJ Francis,317,3,161,153,0
Kleberg,0011 Pct 35,"Member, State Board of Education",2,DEM,Victor Perez,186,11,91,84,0
Kleberg,0011 Pct 35,State Senate,27,REP,Adam Hinojosa,340,4,170,166,0
Kleberg,0011 Pct 35,State Senate,27,DEM,Moragan LaMantia,165,10,83,72,0
Kleberg,0011 Pct 35,"Justice, 13th Court of Appeals District, Place 3",,REP,Aaron Pena,312,3,160,149,0
Kleberg,0011 Pct 35,"Justice, 13th Court of Appeals District, Place 3",,DEM,Leticia Hinojosa,190,12,90,88,0
Kleberg,0011 Pct 35,County Judge,,REP,Rudy Madrid,378,6,192,180,0
Kleberg,0011 Pct 35,County Judge,,DEM,Al Garcia,133,9,67,57,0
Kleberg,0011 Pct 35,"Judge, County Court at Law",,REP,J Dean Craig,307,4,153,150,0
Kleberg,0011 Pct 35,"Judge, County Court at Law",,DEM,Jaime E Carrillo,206,11,109,86,0
Kleberg,0011 Pct 35,County Clerk,,REP,"Salvador ""Sonny"" Barrera, III",341,3,172,166,0
Kleberg,0011 Pct 35,County Clerk,,DEM,Andre Ortiz,166,11,86,69,0
Kleberg,0011 Pct 35,"Justice of the Peace, Pct 3",,REP,Chris Lee,318,5,166,147,0
Kleberg,0011 Pct 35,"Justice of the Peace, Pct 3",,DEM,"Cicildo ""Cid"" Zavala",192,10,93,89,0
Kleberg,0011 Pct 35,Kleberg County Special Election,,,FOR,214,5,94,115,0
Kleberg,0011 Pct 35,Kleberg County Special Election,,,AGAINST,272,9,146,117,0
Kleberg,0012 Pct 41,REGISTERED VOTERS,,,,1227,,,,
Kleberg,0012 Pct 41,BALLOTS CAST,,,,452,19,266,166,1
Kleberg,0012 Pct 41,U.S. House,34,REP,Mayra Flores,186,4,113,69,0
Kleberg,0012 Pct 41,U.S. House,34,DEM,Vicente Gonzalez,247,14,139,93,1
Kleberg,0012 Pct 41,U.S. House,34,IND,Chris Royal,8,0,6,2,0
Kleberg,0012 Pct 41,Governor,,REP,Greg Abbott,186,5,116,65,0
Kleberg,0012 Pct 41,Governor,,DEM,Beto O-Rourke,258,13,146,98,1
Kleberg,0012 Pct 41,Governor,,LIB,Mark Tippetts,2,0,2,0,0
Kleberg,0012 Pct 41,Governor,,GRN,Delilah Barrios,2,0,0,2,0
