county,precinct,office,district,party,candidate,votes,absentee,early_voting,election_day
San Jacinto,7,"Justice of the Peace, Precinct No. 4",,IND,Joy DeRaimo,200,29,92,79
San Jacinto,8,U.S. House,8,REP,Morgan Luttrell,547,35,193,319
San Jacinto,8,U.S. House,8,DEM,Laura Jones,111,20,37,54
San Jacinto,8,U.S. House,8,LIB,Roy Eriksen,4,0,3,1
San Jacinto,8,Governor,,REP,Greg Abbott,536,33,191,312
San Jacinto,8,Governor,,DEM,Beto O'Rourke,115,19,39,57
San Jacinto,8,Governor,,LIB,Mark Tippetts,9,1,3,5
San Jacinto,8,Governor,,GRN,Delilah Barrios,5,2,1,2
San Jacinto,8,Governor,,,Jacqueline Abernathy,0,0,0,0
San Jacinto,8,Governor,,,Mark V Goloby,0,0,0,0
San Jacinto,8,Governor,,,Rejected write-ins,0,0,0,0
San Jacinto,8,Governor,,,Unassigned write-ins,0,0,0,0
San Jacinto,8,Lieutenant Governor,,REP,Dan Patrick,523,35,190,298
San Jacinto,8,Lieutenant Governor,,DEM,Mike Collier,124,18,39,67
San Jacinto,8,Lieutenant Governor,,LIB,Shanna Steele,14,2,5,7
San Jacinto,8,Attorney General,,REP,Ken Paxton,531,35,193,303
San Jacinto,8,Attorney General,,DEM,Rochelle Mercedes Garza,117,18,38,61
San Jacinto,8,Attorney General,,LIB,Mark Ash,12,2,3,7
San Jacinto,8,Comptroller of Public Accounts,,REP,Glenn Hegar,541,36,194,311
San Jacinto,8,Comptroller of Public Accounts,,DEM,Janet T. Dudding,113,19,37,57
San Jacinto,8,Comptroller of Public Accounts,,LIB,V. Alonzo Echevarria-Garza,4,0,2,2
San Jacinto,8,Commissioner of the General Land Office,,REP,Dawn Buckingham,536,34,193,309
San Jacinto,8,Commissioner of the General Land Office,,DEM,Jay Kleberg,114,20,37,57
San Jacinto,8,Commissioner of the General Land Office,,GRN,"Alfred Molison, Jr.",5,1,3,1
San Jacinto,8,Commissioner of the General Land Office,,,Carrie Evelyn Menger,0,0,0,0
San Jacinto,8,Commissioner of the General Land Office,,,Rejected write-ins,0,0,0,0
San Jacinto,8,Commissioner of the General Land Office,,,Unassigned write-ins,0,0,0,0
San Jacinto,8,Commissioner of Agriculture,,REP,Sid Miller,530,33,191,306
San Jacinto,8,Commissioner of Agriculture,,DEM,Susan Hays,126,20,42,64
San Jacinto,8,Railroad Commissioner,,REP,Wayne Christian,533,36,194,303
San Jacinto,8,Railroad Commissioner,,DEM,Luke Warford,113,19,37,57
San Jacinto,8,Railroad Commissioner,,LIB,Jaime Andres Diez,5,0,2,3
San Jacinto,8,Railroad Commissioner,,GRN,Hunter Wayne Crow,3,0,0,3
San Jacinto,8,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,533,34,194,305
San Jacinto,8,"Justice, Supreme Court, Place 3",,DEM,Erin A. Nowell,112,20,35,57
San Jacinto,8,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,9,1,4,4
San Jacinto,8,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,537,34,195,308
San Jacinto,8,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,118,21,38,59
San Jacinto,8,"Justice, Supreme Court, Place 9",,REP,Evan Young,536,35,194,307
San Jacinto,8,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,116,19,39,58
San Jacinto,8,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,532,35,192,305
San Jacinto,8,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,121,20,40,61
San Jacinto,8,"Judge, Court of Criminal Appeals, Place 6",,REP,Jesse F. McClure III,532,32,193,307
San Jacinto,8,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,121,23,40,58
San Jacinto,8,"Member, State Board of Education, District 8",,REP,Audrey Young,556,38,198,320
San Jacinto,8,"Member, State Board of Education, District 8",,LIB,Rhett Rosenquest Smith,72,11,26,35
San Jacinto,8,State Senate,5,REP,Charles Schwertner,551,33,197,321
San Jacinto,8,State Senate,5,LIB,Tommy Estes,75,14,25,36
San Jacinto,8,"Justice, 9th Court of Appeals District, Place 2",,REP,Jay Wright,530,32,192,306
San Jacinto,8,"Justice, 9th Court of Appeals District, Place 2",,DEM,Bob Mabry,119,21,41,57
San Jacinto,8,County Judge,,REP,Fritz Faulkner,595,40,206,349
San Jacinto,8,County Judge,,,Shirley Brandon,2,1,0,1
San Jacinto,8,County Judge,,,Rejected write-ins,6,0,5,1
San Jacinto,8,County Judge,,,Unassigned write-ins,0,0,0,0
San Jacinto,8,"Justice of the Peace, Precinct No. 4",,REP,Kim Webb,573,38,198,337
San Jacinto,8,"Justice of the Peace, Precinct No. 4",,IND,Joy DeRaimo,67,13,25,29
San Jacinto,9,U.S. House,8,REP,Morgan Luttrell,293,9,154,130
San Jacinto,9,U.S. House,8,DEM,Laura Jones,39,7,18,14
San Jacinto,9,U.S. House,8,LIB,Roy Eriksen,4,0,1,3
San Jacinto,9,Governor,,REP,Greg Abbott,295,14,153,128
San Jacinto,9,Governor,,DEM,Beto O'Rourke,40,4,20,16
San Jacinto,9,Governor,,LIB,Mark Tippetts,5,0,0,5
San Jacinto,9,Governor,,GRN,Delilah Barrios,1,0,0,1
San Jacinto,9,Governor,,,Jacqueline Abernathy,0,0,0,0
San Jacinto,9,Governor,,,Mark V Goloby,0,0,0,0
San Jacinto,9,Governor,,,Rejected write-ins,0,0,0,0
San Jacinto,9,Governor,,,Unassigned write-ins,0,0,0,0
San Jacinto,9,Lieutenant Governor,,REP,Dan Patrick,294,11,153,130
San Jacinto,9,Lieutenant Governor,,DEM,Mike Collier,42,8,20,14
San Jacinto,9,Lieutenant Governor,,LIB,Shanna Steele,5,0,0,5
San Jacinto,9,Attorney General,,REP,Ken Paxton,289,11,151,127
San Jacinto,9,Attorney General,,DEM,Rochelle Mercedes Garza,43,8,20,15
San Jacinto,9,Attorney General,,LIB,Mark Ash,5,0,0,5
San Jacinto,9,Comptroller of Public Accounts,,REP,Glenn Hegar,302,14,154,134
San Jacinto,9,Comptroller of Public Accounts,,DEM,Janet T. Dudding,35,5,18,12
San Jacinto,9,Comptroller of Public Accounts,,LIB,V. Alonzo Echevarria-Garza,2,0,0,2
San Jacinto,9,Commissioner of the General Land Office,,REP,Dawn Buckingham,295,13,152,130
San Jacinto,9,Commissioner of the General Land Office,,DEM,Jay Kleberg,39,6,19,14
San Jacinto,9,Commissioner of the General Land Office,,GRN,"Alfred Molison, Jr.",2,0,0,2
San Jacinto,9,Commissioner of the General Land Office,,,Carrie Evelyn Menger,0,0,0,0
San Jacinto,9,Commissioner of the General Land Office,,,Rejected write-ins,0,0,0,0
San Jacinto,9,Commissioner of the General Land Office,,,Unassigned write-ins,0,0,0,0
San Jacinto,9,Commissioner of Agriculture,,REP,Sid Miller,300,14,153,133
San Jacinto,9,Commissioner of Agriculture,,DEM,Susan Hays,38,5,19,14
San Jacinto,9,Railroad Commissioner,,REP,Wayne Christian,295,13,152,130
San Jacinto,9,Railroad Commissioner,,DEM,Luke Warford,40,6,20,14
San Jacinto,9,Railroad Commissioner,,LIB,Jaime Andres Diez,1,0,0,1
San Jacinto,9,Railroad Commissioner,,GRN,Hunter Wayne Crow,2,0,0,2
San Jacinto,9,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,294,14,151,129
San Jacinto,9,"Justice, Supreme Court, Place 3",,DEM,Erin A. Nowell,37,5,20,12
San Jacinto,9,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,3,0,0,3
San Jacinto,9,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,294,12,151,131
San Jacinto,9,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,42,7,20,15
San Jacinto,9,"Justice, Supreme Court, Place 9",,REP,Evan Young,296,13,151,132
San Jacinto,9,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,40,6,20,14
San Jacinto,9,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,295,13,150,132
San Jacinto,9,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,41,6,20,15
San Jacinto,9,"Judge, Court of Criminal Appeals, Place 6",,REP,Jesse F. McClure III,292,13,150,129
San Jacinto,9,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,43,6,20,17
San Jacinto,9,"Member, State Board of Education, District 8",,REP,Audrey Young,301,14,156,131
San Jacinto,9,"Member, State Board of Education, District 8",,LIB,Rhett Rosenquest Smith,33,4,14,15
San Jacinto,9,State Senate,5,REP,Charles Schwertner,299,15,154,130
San Jacinto,9,State Senate,5,LIB,Tommy Estes,35,3,16,16
San Jacinto,9,"Justice, 9th Court of Appeals District, Place 2",,REP,Jay Wright,295,12,153,130
San Jacinto,9,"Justice, 9th Court of Appeals District, Place 2",,DEM,Bob Mabry,41,5,19,17
San Jacinto,9,County Judge,,REP,Fritz Faulkner,317,13,164,140
San Jacinto,9,County Judge,,,Shirley Brandon,5,1,2,2
San Jacinto,9,County Judge,,,Rejected write-ins,6,1,2,3
San Jacinto,9,County Judge,,,Unassigned write-ins,0,0,0,0
San Jacinto,10,U.S. House,8,REP,Morgan Luttrell,305,18,137,150
San Jacinto,10,U.S. House,8,DEM,Laura Jones,48,2,25,21
San Jacinto,10,U.S. House,8,LIB,Roy Eriksen,4,1,1,2
San Jacinto,10,Governor,,REP,Greg Abbott,309,19,137,153
San Jacinto,10,Governor,,DEM,Beto O'Rourke,48,2,25,21
San Jacinto,10,Governor,,LIB,Mark Tippetts,4,1,1,2
San Jacinto,10,Governor,,GRN,Delilah Barrios,0,0,0,0
San Jacinto,10,Governor,,,Jacqueline Abernathy,0,0,0,0
San Jacinto,10,Governor,,,Mark V Goloby,0,0,0,0
San Jacinto,10,Governor,,,Rejected write-ins,1,0,1,0
San Jacinto,10,Governor,,,Unassigned write-ins,0,0,0,0
San Jacinto,10,Lieutenant Governor,,REP,Dan Patrick,306,19,133,154
San Jacinto,10,Lieutenant Governor,,DEM,Mike Collier,47,2,27,18
San Jacinto,10,Lieutenant Governor,,LIB,Shanna Steele,7,1,3,3
San Jacinto,10,Attorney General,,REP,Ken Paxton,298,19,131,148
San Jacinto,10,Attorney General,,DEM,Rochelle Mercedes Garza,50,2,26,22
San Jacinto,10,Attorney General,,LIB,Mark Ash,11,1,6,4
San Jacinto,10,Comptroller of Public Accounts,,REP,Glenn Hegar,305,19,136,150
San Jacinto,10,Comptroller of Public Accounts,,DEM,Janet T. Dudding,44,2,23,19
San Jacinto,10,Comptroller of Public Accounts,,LIB,V. Alonzo Echevarria-Garza,11,1,4,6
San Jacinto,10,Commissioner of the General Land Office,,REP,Dawn Buckingham,304,19,133,152
San Jacinto,10,Commissioner of the General Land Office,,DEM,Jay Kleberg,49,3,26,20
San Jacinto,10,Commissioner of the General Land Office,,GRN,"Alfred Molison, Jr.",4,0,4,0
San Jacinto,10,Commissioner of the General Land Office,,,Carrie Evelyn Menger,0,0,0,0
San Jacinto,10,Commissioner of the General Land Office,,,Rejected write-ins,0,0,0,0
San Jacinto,10,Commissioner of the General Land Office,,,Unassigned write-ins,0,0,0,0
San Jacinto,10,Commissioner of Agriculture,,REP,Sid Miller,303,18,134,151
San Jacinto,10,Commissioner of Agriculture,,DEM,Susan Hays,52,3,29,20
San Jacinto,10,Railroad Commissioner,,REP,Wayne Christian,302,19,132,151
San Jacinto,10,Railroad Commissioner,,DEM,Luke Warford,45,2,25,18
San Jacinto,10,Railroad Commissioner,,LIB,Jaime Andres Diez,11,1,4,6
San Jacinto,10,Railroad Commissioner,,GRN,Hunter Wayne Crow,3,0,3,0
San Jacinto,10,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,302,19,133,150
San Jacinto,10,"Justice, Supreme Court, Place 3",,DEM,Erin A. Nowell,49,2,26,21
San Jacinto,10,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,10,1,5,4
San Jacinto,10,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,310,19,137,154
San Jacinto,10,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,50,3,26,21
San Jacinto,10,"Justice, Supreme Court, Place 9",,REP,Evan Young,305,19,134,152
San Jacinto,10,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,54,3,28,23
San Jacinto,10,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,309,19,137,153
San Jacinto,10,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,51,3,26,22
San Jacinto,10,"Judge, Court of Criminal Appeals, Place 6",,REP,Jesse F. McClure III,308,19,137,152
San Jacinto,10,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,49,3,26,20
San Jacinto,10,"Member, State Board of Education, District 8",,REP,Audrey Young,310,19,137,154
San Jacinto,10,"Member, State Board of Education, District 8",,LIB,Rhett Rosenquest Smith,40,2,22,16
San Jacinto,10,State Senate,5,REP,Charles Schwertner,298,16,135,147
San Jacinto,10,State Senate,5,LIB,Tommy Estes,45,2,22,21
San Jacinto,10,"Justice, 9th Court of Appeals District, Place 2",,REP,Jay Wright,307,19,135,153
San Jacinto,10,"Justice, 9th Court of Appeals District, Place 2",,DEM,Bob Mabry,49,3,27,19
San Jacinto,10,County Judge,,REP,Fritz Faulkner,319,16,139,164
San Jacinto,10,County Judge,,,Shirley Brandon,2,0,2,0
San Jacinto,10,County Judge,,,Rejected write-ins,4,2,0,2
San Jacinto,10,County Judge,,,Unassigned write-ins,0,0,0,0
San Jacinto,11,U.S. House,8,REP,Morgan Luttrell,286,17,169,100
San Jacinto,11,U.S. House,8,DEM,Laura Jones,94,3,33,58
San Jacinto,11,U.S. House,8,LIB,Roy Eriksen,5,0,4,1
San Jacinto,11,Governor,,REP,Greg Abbott,286,16,170,100
San Jacinto,11,Governor,,DEM,Beto O'Rourke,93,3,31,59
San Jacinto,11,Governor,,LIB,Mark Tippetts,8,1,5,2
San Jacinto,11,Governor,,GRN,Delilah Barrios,1,0,1,0
San Jacinto,11,Governor,,,Jacqueline Abernathy,0,0,0,0
San Jacinto,11,Governor,,,Mark V Goloby,0,0,0,0
San Jacinto,11,Governor,,,Rejected write-ins,0,0,0,0
San Jacinto,11,Governor,,,Unassigned write-ins,0,0,0,0
San Jacinto,11,Lieutenant Governor,,REP,Dan Patrick,283,15,169,99
San Jacinto,11,Lieutenant Governor,,DEM,Mike Collier,93,3,31,59
San Jacinto,11,Lieutenant Governor,,LIB,Shanna Steele,9,2,6,1
San Jacinto,11,Attorney General,,REP,Ken Paxton,280,15,166,99
San Jacinto,11,Attorney General,,DEM,Rochelle Mercedes Garza,95,3,33,59
San Jacinto,11,Attorney General,,LIB,Mark Ash,11,2,8,1
San Jacinto,11,Comptroller of Public Accounts,,REP,Glenn Hegar,282,15,169,98
San Jacinto,11,Comptroller of Public Accounts,,DEM,Janet T. Dudding,91,3,33,55
San Jacinto,11,Comptroller of Public Accounts,,LIB,V. Alonzo Echevarria-Garza,9,1,4,4
San Jacinto,11,Commissioner of the General Land Office,,REP,Dawn Buckingham,283,16,170,97
San Jacinto,11,Commissioner of the General Land Office,,DEM,Jay Kleberg,92,3,32,57
San Jacinto,11,Commissioner of the General Land Office,,GRN,"Alfred Molison, Jr.",7,0,3,4
San Jacinto,11,Commissioner of the General Land Office,,,Carrie Evelyn Menger,0,0,0,0
San Jacinto,11,Commissioner of the General Land Office,,,Rejected write-ins,1,0,1,0
San Jacinto,11,Commissioner of the General Land Office,,,Unassigned write-ins,0,0,0,0
San Jacinto,11,Commissioner of Agriculture,,REP,Sid Miller,289,16,171,102
San Jacinto,11,Commissioner of Agriculture,,DEM,Susan Hays,95,3,35,57
San Jacinto,11,Railroad Commissioner,,REP,Wayne Christian,286,15,170,101
San Jacinto,11,Railroad Commissioner,,DEM,Luke Warford,83,3,31,49
San Jacinto,11,Railroad Commissioner,,LIB,Jaime Andres Diez,8,1,3,4
San Jacinto,11,Railroad Commissioner,,GRN,Hunter Wayne Crow,3,0,3,0
San Jacinto,11,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,281,15,167,99
San Jacinto,11,"Justice, Supreme Court, Place 3",,DEM,Erin A. Nowell,91,4,31,56
San Jacinto,11,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,10,1,8,1
San Jacinto,11,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,290,17,173,100
San Jacinto,11,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,91,3,33,55
San Jacinto,11,"Justice, Supreme Court, Place 9",,REP,Evan Young,292,16,176,100
San Jacinto,11,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,90,3,31,56
San Jacinto,11,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,287,16,171,100
San Jacinto,11,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,93,3,34,56
San Jacinto,11,"Judge, Court of Criminal Appeals, Place 6",,REP,Jesse F. McClure III,289,16,173,100
San Jacinto,11,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,90,3,32,55
San Jacinto,11,"Member, State Board of Education, District 8",,REP,Audrey Young,300,15,175,110
San Jacinto,11,"Member, State Board of Education, District 8",,LIB,Rhett Rosenquest Smith,65,3,29,33
San Jacinto,11,State Senate,5,REP,Charles Schwertner,291,13,171,107
San Jacinto,11,State Senate,5,LIB,Tommy Estes,72,3,33,36
San Jacinto,11,"Justice, 9th Court of Appeals District, Place 2",,REP,Jay Wright,288,16,171,101
San Jacinto,11,"Justice, 9th Court of Appeals District, Place 2",,DEM,Bob Mabry,88,3,35,50
San Jacinto,11,County Judge,,REP,Fritz Faulkner,330,13,180,137
San Jacinto,11,County Judge,,,Shirley Brandon,10,1,5,4
San Jacinto,11,County Judge,,,Rejected write-ins,6,0,5,1
San Jacinto,11,County Judge,,,Unassigned write-ins,0,0,0,0
San Jacinto,11 - WISD LS,U.S. House,8,REP,Morgan Luttrell,1,0,1,0
San Jacinto,11 - WISD LS,U.S. House,8,DEM,Laura Jones,0,0,0,0
San Jacinto,11 - WISD LS,U.S. House,8,LIB,Roy Eriksen,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,REP,Greg Abbott,1,0,1,0
San Jacinto,11 - WISD LS,Governor,,DEM,Beto O'Rourke,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,LIB,Mark Tippetts,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,GRN,Delilah Barrios,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,,Jacqueline Abernathy,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,,Mark V Goloby,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,,Rejected write-ins,0,0,0,0
San Jacinto,11 - WISD LS,Governor,,,Unassigned write-ins,0,0,0,0
San Jacinto,11 - WISD LS,Lieutenant Governor,,REP,Dan Patrick,1,0,1,0
San Jacinto,11 - WISD LS,Lieutenant Governor,,DEM,Mike Collier,0,0,0,0
San Jacinto,11 - WISD LS,Lieutenant Governor,,LIB,Shanna Steele,0,0,0,0
San Jacinto,11 - WISD LS,Attorney General,,REP,Ken Paxton,1,0,1,0
San Jacinto,11 - WISD LS,Attorney General,,DEM,Rochelle Mercedes Garza,0,0,0,0
San Jacinto,11 - WISD LS,Attorney General,,LIB,Mark Ash,0,0,0,0
San Jacinto,11 - WISD LS,Comptroller of Public Accounts,,REP,Glenn Hegar,1,0,1,0
San Jacinto,11 - WISD LS,Comptroller of Public Accounts,,DEM,Janet T. Dudding,0,0,0,0
San Jacinto,11 - WISD LS,Comptroller of Public Accounts,,LIB,V. Alonzo Echevarria-Garza,0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,REP,Dawn Buckingham,1,0,1,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,DEM,Jay Kleberg,0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,GRN,"Alfred Molison, Jr.",0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,,Carrie Evelyn Menger,0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,,Rejected write-ins,0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of the General Land Office,,,Unassigned write-ins,0,0,0,0
San Jacinto,11 - WISD LS,Commissioner of Agriculture,,REP,Sid Miller,1,0,1,0
San Jacinto,11 - WISD LS,Commissioner of Agriculture,,DEM,Susan Hays,0,0,0,0
San Jacinto,11 - WISD LS,Railroad Commissioner,,REP,Wayne Christian,1,0,1,0
San Jacinto,11 - WISD LS,Railroad Commissioner,,DEM,Luke Warford,0,0,0,0
San Jacinto,11 - WISD LS,Railroad Commissioner,,LIB,Jaime Andres Diez,0,0,0,0
San Jacinto,11 - WISD LS,Railroad Commissioner,,GRN,Hunter Wayne Crow,0,0,0,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 3",,REP,Debra Lehrmann,1,0,1,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 3",,DEM,Erin A. Nowell,0,0,0,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 3",,LIB,Thomas Edward Oxford,0,0,0,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 5",,REP,Rebeca Huddle,1,0,1,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 5",,DEM,Amanda Reichek,0,0,0,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 9",,REP,Evan Young,1,0,1,0
San Jacinto,11 - WISD LS,"Justice, Supreme Court, Place 9",,DEM,Julia Maldonado,0,0,0,0
San Jacinto,11 - WISD LS,"Judge, Court of Criminal Appeals, Place 5",,REP,Scott Walker,1,0,1,0
San Jacinto,11 - WISD LS,"Judge, Court of Criminal Appeals, Place 5",,DEM,Dana Huffman,0,0,0,0
San Jacinto,11 - WISD LS,"Judge, Court of Criminal Appeals, Place 6",,REP,Jesse F. McClure III,1,0,1,0
San Jacinto,11 - WISD LS,"Judge, Court of Criminal Appeals, Place 6",,DEM,Robert Johnson,0,0,0,0
San Jacinto,11 - WISD LS,"Member, State Board of Education, District 8",,REP,Audrey Young,1,0,1,0
San Jacinto,11 - WISD LS,"Member, State Board of Education, District 8",,LIB,Rhett Rosenquest Smith,0,0,0,0
San Jacinto,11 - WISD LS,State Senate,5,REP,Charles Schwertner,1,0,1,0
San Jacinto,11 - WISD LS,State Senate,5,LIB,Tommy Estes,0,0,0,0
San Jacinto,11 - WISD LS,"Justice, 9th Court of Appeals District, Place 2",,REP,Jay Wright,1,0,1,0
San Jacinto,11 - WISD LS,"Justice, 9th Court of Appeals District, Place 2",,DEM,Bob Mabry,0,0,0,0
San Jacinto,11 - WISD LS,County Judge,,REP,Fritz Faulkner,1,0,1,0
San Jacinto,11 - WISD LS,County Judge,,,Shirley Brandon,0,0,0,0
San Jacinto,11 - WISD LS,County Judge,,,Rejected write-ins,0,0,0,0
San Jacinto,11 - WISD LS,County Judge,,,Unassigned write-ins,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 1",,,Richelle Theilen,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 1",,,John Hinna,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 1",,,Nikita Lagway,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 1",,,Christen Arnold,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 3",,,Gentry Scott,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 3",,,Scott Carson,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 3",,,John Sellars,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 4",,,Kyle Hoegemeyer,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 5",,,Cliff Williams,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, Position 5",,,Zach Dorris,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, District 7",,,Rebecca (Becky) Broussard,0,0,0,0
San Jacinto,11 - WISD LS,"Trustee, District 7",,,Rita Yates-Wiltz,0,0,0,0
